-5.457708133164589949e-04 1.047482859004677256e-03 -1.045972807930695267e-03 1.054814631887145528e-03 -1.861554145918501530e-03 2.984730445680161721e-03 -1.097224863707460746e-03 -1.064296529882965145e-03 -7.467712842031497189e+01
-5.684715948216036195e-04 1.090710572199463969e-03 -1.088880196228927174e-03 1.097866412131639222e-03 -1.937015035635470533e-03 3.104584940828867580e-03 -1.140893859665225536e-03 -1.106528054358500192e-03 -7.778353225141628968e+01
-5.911691912279566511e-04 1.133904710313601372e-03 -1.131733342868450213e-03 1.140846056358139123e-03 -2.012307414591192611e-03 3.224079605923241190e-03 -1.184399601119115247e-03 -1.148591932591379360e-03 -8.088952319001622016e+01
-6.138636012020002664e-04 1.177065252589688891e-03 -1.174532219465325086e-03 1.183753541009879102e-03 -2.087431250951785663e-03 3.343213769794116299e-03 -1.227742262494673766e-03 -1.190487512664468225e-03 -8.399510107026551964e+01
-6.365548233980919011e-04 1.220192177167695596e-03 -1.217276794782691691e-03 1.226588838402717287e-03 -2.162386677444839457e-03 3.461988496360647507e-03 -1.270921886473636193e-03 -1.232214702242212653e-03 -8.710026572558668079e+01
-6.592428564740822903e-04 1.263285463239779494e-03 -1.259967037255761485e-03 1.269351919525622038e-03 -2.237173515257419483e-03 3.580402879659567734e-03 -1.313938719741313595e-03 -1.273774046860956608e-03 -9.020501698906902277e+01
-6.819276990749067189e-04 1.306345089531130762e-03 -1.302602920946884435e-03 1.312042761501111326e-03 -2.311791777580199988e-03 3.698457740442923601e-03 -1.356792343984866527e-03 -1.315164266094246207e-03 -9.330935469227136991e+01
-7.046093498539637541e-04 1.349371034370728303e-03 -1.345184413470280720e-03 1.354661339980520792e-03 -2.386241518211425477e-03 3.816152501930832573e-03 -1.399483249408670776e-03 -1.356387998846934548e-03 -9.641327866827427329e+01
-7.272878074604254180e-04 1.392363276673867821e-03 -1.387711486095922001e-03 1.397207623341253533e-03 -2.460522632843892017e-03 3.933487597746306713e-03 -1.442011037520169901e-03 -1.397442234368458493e-03 -9.951678874920565931e+01
-7.499630705477371151e-04 1.435321795052467691e-03 -1.430184107977306926e-03 1.439681587025554632e-03 -2.534635229725154190e-03 4.050463417460014280e-03 -1.484376444747061152e-03 -1.438328353806962896e-03 -1.026198847679632706e+02
-7.726351377614945181e-04 1.478246568129153215e-03 -1.472602249898175009e-03 1.482083209663264105e-03 -2.608579133527300521e-03 4.167079277708995305e-03 -1.526579589492860906e-03 -1.479049113744948648e-03 -1.057225665563344279e+02
-7.953040077391081153e-04 1.521137574261323053e-03 -1.514965881802436687e-03 1.524412459266684308e-03 -2.682354302816660711e-03 4.283335629545839164e-03 -1.568619144427282246e-03 -1.519600425280318414e-03 -1.088248339451970566e+02
-8.179696791445123169e-04 1.563994792376671196e-03 -1.557274972455167375e-03 1.566669306106070964e-03 -2.755960905486551198e-03 4.399232576420154979e-03 -1.610496928776977959e-03 -1.559984476880395352e-03 -1.119266867687965430e+02
-8.406321506055464913e-04 1.606818200619250037e-03 -1.599529492884538663e-03 1.608853731914232929e-03 -2.829398847384817159e-03 4.514770618230662391e-03 -1.652212711144602749e-03 -1.600201527499371971e-03 -1.150281248567383301e+02
-8.632914207673154927e-04 1.649607777705093883e-03 -1.641729413153826230e-03 1.650965704397914678e-03 -2.902668090647852247e-03 4.629948914013849899e-03 -1.693765742578123845e-03 -1.640250349824434392e-03 -1.181291480407648606e+02
-8.859474882678629835e-04 1.692363501945875820e-03 -1.683874704310312680e-03 1.693005204856997065e-03 -2.975768601499094185e-03 4.744768034883810152e-03 -1.735156320543076091e-03 -1.680132019123640368e-03 -1.212297561518161899e+02
-9.086003517618589749e-04 1.735085351996396800e-03 -1.725965331587411920e-03 1.734972194166059956e-03 -3.048700462687138277e-03 4.859228291854946619e-03 -1.776385196897680135e-03 -1.719846331406135308e-03 -1.243299490232081013e+02
-9.312500098684577251e-04 1.777773306072501832e-03 -1.768001269383347607e-03 1.776866657122154426e-03 -3.121463573907321074e-03 4.973329431790981733e-03 -1.817452153202173820e-03 -1.759393890056082810e-03 -1.274297264832184169e+02
-9.538964612336261377e-04 1.820427342720880868e-03 -1.809982486549280376e-03 1.818688559990727345e-03 -3.194057856863559419e-03 5.087071858513828038e-03 -1.858356884354998113e-03 -1.798774043991243753e-03 -1.305290883638605806e+02
-9.765397044951074426e-04 1.863047440304433809e-03 -1.851908952357638480e-03 1.860437881774623745e-03 -3.266483247158085378e-03 5.200455039187865287e-03 -1.899099141445355658e-03 -1.837988133533861737e-03 -1.336280344961441244e+02
-9.991797382827331212e-04 1.905633577175521029e-03 -1.893780636429556264e-03 1.902114593188161456e-03 -3.338739921776589376e-03 5.313479438870096806e-03 -1.939680158039249923e-03 -1.877033380848040995e-03 -1.367265647099377475e+02
-1.021816561226785575e-03 1.948185731387367618e-03 -1.935597508527670766e-03 1.943718666376204312e-03 -3.410827954041935686e-03 5.426145108782105993e-03 -1.980099563891904446e-03 -1.915912495748719286e-03 -1.398246788353966963e+02
-1.044450171963547504e-03 1.990703881737053080e-03 -1.977359539060099224e-03 1.985250077354204674e-03 -3.482746907290414778e-03 5.538452236493800369e-03 -2.020357074101294947e-03 -1.954624814022467346e-03 -1.429223767030100021e+02
-1.067080569124355264e-03 2.033188005977821979e-03 -2.019066696823570550e-03 2.026708799587200599e-03 -3.554497138079255707e-03 5.650400704299229915e-03 -2.060453350150859980e-03 -1.993171367645600774e-03 -1.460196581433305312e+02
-1.089707751332848022e-03 2.075638082347686705e-03 -2.060718951367033775e-03 2.068094805205774375e-03 -3.626078602024439875e-03 5.761990982224276560e-03 -2.100387661034576470e-03 -2.031550448172045505e-03 -1.491165229854821348e+02
-1.112331717226942157e-03 2.118054089567564593e-03 -2.102316273131769279e-03 2.109408062008783207e-03 -3.697490962003795959e-03 5.873222681427690307e-03 -2.140160147073660001e-03 -2.069762513261588343e-03 -1.522129710602301316e+02
-1.134952465413226891e-03 2.160436005375234933e-03 -2.143858632679894374e-03 2.150648563403181977e-03 -3.768734685763238008e-03 5.984096195060187133e-03 -2.179772510939806483e-03 -2.107810763155254594e-03 -1.553090021947112689e+02
-1.157569994538470677e-03 2.202783808240102274e-03 -2.185345995417560874e-03 2.191816260534757040e-03 -3.839809200455488597e-03 6.094610707071533573e-03 -2.219223036244873624e-03 -2.145688922131779551e-03 -1.584046162212277693e+02
-1.180184303211969992e-03 2.245097475979682036e-03 -2.226778335153285337e-03 2.232911136173620307e-03 -3.910714909186812673e-03 6.204767549790857727e-03 -2.258512265952344628e-03 -2.183403771481838476e-03 -1.614998129671123479e+02
-1.202795390055751363e-03 2.287376986807391696e-03 -2.268155621116124676e-03 2.273933165292369319e-03 -3.981451660118311142e-03 6.314566871247822774e-03 -2.297640511525381180e-03 -2.220950931919489241e-03 -1.645945922613272501e+02
-1.225403253703344266e-03 2.329622318781992933e-03 -2.309477818063312721e-03 2.314882313070931903e-03 -4.052019574584438642e-03 6.424006950331111881e-03 -2.336608080280987588e-03 -2.258331733262530696e-03 -1.676889539347555740e+02
-1.248007892753899648e-03 2.371833450045904030e-03 -2.350744902147272782e-03 2.355758564834377084e-03 -4.122418428625271650e-03 6.533089922320160087e-03 -2.375414412609796327e-03 -2.295549202366455217e-03 -1.707828978129843733e+02
-1.270609305846226184e-03 2.414010358736760637e-03 -2.391956837106009280e-03 2.396561885749996963e-03 -4.192648149038731217e-03 6.641814865282720699e-03 -2.414059700332336477e-03 -2.332597494164477623e-03 -1.738764237275618711e+02
-1.293207491582955325e-03 2.456153022554514228e-03 -2.433113595474884882e-03 2.437292252317836954e-03 -4.262708845789732123e-03 6.750181839067669574e-03 -2.452544391177268607e-03 -2.369480995307711012e-03 -1.769695315050686020e+02
-1.315802448582033529e-03 2.498261419404730448e-03 -2.474215145629680285e-03 2.477949631428128657e-03 -4.332600788938339824e-03 6.858191835069107206e-03 -2.490869391339600638e-03 -2.406198766013242871e-03 -1.800622209741985955e+02
-1.338394175466075826e-03 2.540335527727703886e-03 -2.515261457597709697e-03 2.518534011152053897e-03 -4.402323469427287493e-03 6.965843463269560075e-03 -2.529032988600517923e-03 -2.442751857744074502e-03 -1.831544919638121769e+02
-1.360982670831841846e-03 2.582375324950329700e-03 -2.556252499953932597e-03 2.559045347409537145e-03 -4.471877119671682256e-03 7.073137838804075851e-03 -2.567036079151869491e-03 -2.479140258291112359e-03 -1.862463443000514189e+02
-1.383567933298734129e-03 2.624380789198185911e-03 -2.597188242770341431e-03 2.599483625940932855e-03 -4.541261689106843198e-03 7.180074761737488022e-03 -2.604878293069811616e-03 -2.515360239158723112e-03 -1.893377778115955721e+02
-1.406149961481469295e-03 2.666351898325022840e-03 -2.638068653967737091e-03 2.639848820728373912e-03 -4.610477201926258678e-03 7.286654877050478298e-03 -2.642561428296013541e-03 -2.551415897704274651e-03 -1.924287923267206395e+02
-1.428728753986552649e-03 2.708288630181201161e-03 -2.678893703969725294e-03 2.680140891026445895e-03 -4.679523612443379534e-03 7.392877035651446160e-03 -2.680083468960027700e-03 -2.587307184788932481e-03 -1.955193876725463440e+02
-1.451304309411499942e-03 2.750190962572060267e-03 -2.719663361154046541e-03 2.720359830991305600e-03 -4.748400743309778155e-03 7.498741323996416241e-03 -2.717444915728285150e-03 -2.623032977814995174e-03 -1.986095636750187623e+02
-1.473876626372930352e-03 2.792058873019408107e-03 -2.760377594897533635e-03 2.760505593888303889e-03 -4.817108958581470778e-03 7.604249786628724389e-03 -2.754646615524638121e-03 -2.658593161595536325e-03 -2.016993201629525174e+02
-1.496445703467462560e-03 2.833892339531514631e-03 -2.801036374652911363e-03 2.800578163983195694e-03 -4.885647970530187373e-03 7.709400935920500755e-03 -2.791689189520388508e-03 -2.693989354479331671e-03 -2.047886569619712702e+02
-1.519011539301663022e-03 2.875691339839094463e-03 -2.841639669237010397e-03 2.840577510403481144e-03 -4.954017747024258220e-03 7.814194721282396658e-03 -2.828571491517094597e-03 -2.729220342904387260e-03 -2.078775738993589925e+02
-1.541574132473566821e-03 2.917455851623588278e-03 -2.882187447824687953e-03 2.880503604932970873e-03 -5.022218310830025949e-03 7.918631970953023472e-03 -2.865292962464081276e-03 -2.764285925508603355e-03 -2.109660708012346788e+02
-1.564133481588783278e-03 2.959185852320720105e-03 -2.922679678807511144e-03 2.920356436796937849e-03 -5.090249761911181531e-03 8.022712558817639283e-03 -2.901856157360380335e-03 -2.799186648084289741e-03 -2.140541474949484666e+02
-1.586689585236907181e-03 3.000881319879569829e-03 -2.963116333401911561e-03 2.960135966097209199e-03 -5.158111962847547298e-03 8.126436548945735125e-03 -2.938259149791087876e-03 -2.833922557526108183e-03 -2.171418038052430006e+02
-1.609242442028141181e-03 3.042542231992430984e-03 -3.003497376693831013e-03 2.999842158214102803e-03 -5.225804836638922764e-03 8.229804057070772005e-03 -2.974502796897915240e-03 -2.868494057932722933e-03 -2.202290395600136037e+02
-1.631792050548640108e-03 3.084168565657926294e-03 -3.043822780863201204e-03 3.039475001094542675e-03 -5.293328561579548411e-03 8.332814701352683415e-03 -3.010586468229581401e-03 -2.902902712358252420e-03 -2.233158545841833131e+02
-1.654338409402087090e-03 3.125760299135060902e-03 -3.084092513820225600e-03 3.079034456491927182e-03 -5.360683202479193769e-03 8.435468821447938970e-03 -3.046510977061384594e-03 -2.937144819228672352e-03 -2.264022487042807938e+02
-1.676881517165322143e-03 3.167317409732112610e-03 -3.124306544540941723e-03 3.118520511155955729e-03 -5.427868207185263492e-03 8.537766964330902042e-03 -3.082276648878219932e-03 -2.971224347113427585e-03 -2.294882217437753695e+02
-1.699421372448216587e-03 3.208839874656860183e-03 -3.164464841558637092e-03 3.157933130028051615e-03 -5.494884205782160636e-03 8.639708633285511988e-03 -3.117883662482127428e-03 -3.005139113031780104e-03 -2.325737735308560445e+02
-1.721957973828630237e-03 3.250327671667828031e-03 -3.204567374057276218e-03 3.197272279001000823e-03 -5.561730922024213028e-03 8.741294508068370508e-03 -3.153329748389469608e-03 -3.038888362308578544e-03 -2.356589038888297125e+02
-1.744491319897280030e-03 3.291780778219123051e-03 -3.244614110977967099e-03 3.236537940091217813e-03 -5.628408014303684648e-03 8.842523651199876711e-03 -3.188617554387468585e-03 -3.072475168306383012e-03 -2.387436126429984427e+02
-1.767021409244003615e-03 3.333199171461571735e-03 -3.284605020282372907e-03 3.275730092025457268e-03 -5.694916084139193396e-03 8.943398037105088072e-03 -3.223746837946174677e-03 -3.105894171322201320e-03 -2.418278996188244321e+02
-1.789548240457567666e-03 3.374582829307224557e-03 -3.324540071543371882e-03 3.314848687266080864e-03 -5.761254486852922935e-03 9.043915677658427230e-03 -3.258717242424956795e-03 -3.139155693389305852e-03 -2.449117646410612394e+02
-1.812071812118709038e-03 3.415931728604207004e-03 -3.364419233297711882e-03 3.353893732718303718e-03 -5.827423501759664178e-03 9.144078005231693479e-03 -3.293529005050940036e-03 -3.172252925737319238e-03 -2.479952075340730744e+02
-1.834592122809970867e-03 3.457245846954321630e-03 -3.404242474031659010e-03 3.392865175301890308e-03 -5.893423673031511663e-03 9.243884171816181897e-03 -3.328182191572840332e-03 -3.205182161587116513e-03 -2.510782281219739218e+02
-1.857109171113281113e-03 3.498525161671004868e-03 -3.444009762277821639e-03 3.431762990654820857e-03 -5.959253998557862558e-03 9.343334667470750560e-03 -3.362676108494533876e-03 -3.237948504504271300e-03 -2.541608262290383777e+02
-1.879622955606929588e-03 3.539769649772323088e-03 -3.483721066902341693e-03 3.470587164711033245e-03 -6.024915198241101964e-03 9.442430764592444833e-03 -3.397012355799471951e-03 -3.270554358523506192e-03 -2.572430016792330321e+02
-1.902133474880841977e-03 3.580979289016033087e-03 -3.523376356471665492e-03 3.509337648614491503e-03 -6.090406761967862535e-03 9.541170077503789704e-03 -3.431190009916549981e-03 -3.302994935215986753e-03 -2.603247542975585134e+02
-1.924640727501826390e-03 3.622154056128942031e-03 -3.562975599732255954e-03 3.548014444253642929e-03 -6.155728808996771551e-03 9.639555174471205884e-03 -3.465209213633299763e-03 -3.335273885753803347e-03 -2.634060839066391395e+02
-1.947144712047511493e-03 3.663293928559717590e-03 -3.602518764822623502e-03 3.586617506618014744e-03 -6.220881856530979977e-03 9.737583950865279919e-03 -3.499070760854807501e-03 -3.367388250823971207e-03 -2.664869903300549936e+02
-1.969645427091697848e-03 3.704398883484190993e-03 -3.642005820587528291e-03 3.625146805406340676e-03 -6.285864961717505493e-03 9.835259080491487449e-03 -3.532773468375132852e-03 -3.399340361214315664e-03 -2.695674733910703935e+02
-1.992142871210789840e-03 3.745468897773687484e-03 -3.681436734837004350e-03 3.663602329222625468e-03 -6.350678734748108935e-03 9.932578211925804229e-03 -3.566319474363784884e-03 -3.431129718657001306e-03 -2.726475329134824506e+02
-2.014637042975626641e-03 3.786503949059301724e-03 -3.720811477130352238e-03 3.701984043133247151e-03 -6.415323116761103076e-03 1.002954281825357841e-02 -3.599705555547216222e-03 -3.462755258615988086e-03 -2.757271687198401651e+02
-2.037127940958889053e-03 3.827504013908680867e-03 -3.760130015003738252e-03 3.740291907358278978e-03 -6.479798074440929270e-03 1.012615146569541442e-02 -3.632935206274183829e-03 -3.494218868160733297e-03 -2.788063806337110577e+02
-2.059615563723747253e-03 3.868469069642223659e-03 -3.799392317123981982e-03 3.778525921409040238e-03 -6.544103373712910343e-03 1.022240737391189383e-02 -3.666007004137084545e-03 -3.525519901811677813e-03 -2.818851684767972188e+02
-2.082099909836265805e-03 3.909399093079787835e-03 -3.838598352658878152e-03 3.816686042709683136e-03 -6.608238940819450777e-03 1.031830684242183299e-02 -3.698920078216403479e-03 -3.556657089884067164e-03 -2.849635320715224225e+02
-2.104580977878617483e-03 3.950294061561763527e-03 -3.877748087318787056e-03 3.854772240603267577e-03 -6.672205363659695736e-03 1.041385220686894160e-02 -3.731676779108136256e-03 -3.587632480066336397e-03 -2.880414712423156516e+02
-2.127058766393208258e-03 3.991153951724115204e-03 -3.916841491980311424e-03 3.892784492635256634e-03 -6.736002026360017950e-03 1.050904336348510403e-02 -3.764275466545819425e-03 -3.618444074862443242e-03 -2.911189858084196089e+02
-2.149533273954280180e-03 4.031978740696918161e-03 -3.955878534312486962e-03 3.930722776357410859e-03 -6.799629333004861276e-03 1.060387996828060855e-02 -3.796716605608738832e-03 -3.649097150531338714e-03 -2.941960755932711322e+02
-2.172004499127476278e-03 4.072768405390049702e-03 -3.994859182588662849e-03 3.968587069361859988e-03 -6.863086912646729904e-03 1.069836320203731289e-02 -3.829000882925967953e-03 -3.679583198605618222e-03 -2.972727404192880272e+02
-2.194472440470267727e-03 4.113522922683104065e-03 -4.033783404189687782e-03 4.006377323143473120e-03 -6.926374817898623727e-03 1.079249102669539717e-02 -3.861128751806044632e-03 -3.709911088514897867e-03 -3.003489801076751746e+02
-2.216937096530507533e-03 4.154242269459491009e-03 -4.072651167762386497e-03 4.044093540346503993e-03 -6.989493000776949086e-03 1.088626583260964183e-02 -3.893098970646222037e-03 -3.740076757015052804e-03 -3.034247944784132756e+02
-2.239398465883290796e-03 4.194926422248290883e-03 -4.111462442095595131e-03 4.081735657462446862e-03 -7.052441646155147188e-03 1.097968666458372204e-02 -3.924909237508058223e-03 -3.770076950418288150e-03 -3.065001833554672430e+02
-2.261856547071316222e-03 4.235575358129101131e-03 -4.150217193900995402e-03 4.119303686804669067e-03 -7.115221314187430979e-03 1.107275219826085386e-02 -3.956568425131976215e-03 -3.799918677980284980e-03 -3.095751465579444357e+02
-2.284311338651980831e-03 4.276189053862639727e-03 -4.188915393157264210e-03 4.156797583989486379e-03 -7.177830546055104406e-03 1.116546651306475624e-02 -3.988067472775135534e-03 -3.829598311001416490e-03 -3.126496839072198668e+02
-2.306762839173917383e-03 4.316767486055785030e-03 -4.227557008229780415e-03 4.194217317294103402e-03 -7.240270322528239398e-03 1.125782504668980562e-02 -4.019409963589811938e-03 -3.859116809545754326e-03 -3.157237952235216767e+02
-2.329211047206289961e-03 4.357310631552403779e-03 -4.266142002361477878e-03 4.231562861561995702e-03 -7.302540469356766720e-03 1.134983080925811016e-02 -4.050596878425506871e-03 -3.888475907969537841e-03 -3.187974803299753717e+02
-2.351655961278495844e-03 4.397818466899933165e-03 -4.304670348307095863e-03 4.268834189591901203e-03 -7.364641109081753942e-03 1.144148282827493757e-02 -4.081625968844986192e-03 -3.917667067474569879e-03 -3.218707390440545737e+02
-2.374097579947664904e-03 4.438290968872496238e-03 -4.343142012957624046e-03 4.306031288859397434e-03 -7.426571847295286750e-03 1.153278208721264346e-02 -4.112500345877828818e-03 -3.946702815121055571e-03 -3.249435711872341699e+02
-2.396535901763176702e-03 4.478728114100757017e-03 -4.381556964505562216e-03 4.343154113685470871e-03 -7.488333038240278794e-03 1.162372666299263564e-02 -4.143216147394370927e-03 -3.975577375210099206e-03 -3.280159765798625244e+02
-2.418970925264734510e-03 4.519129879170642738e-03 -4.419915169245669517e-03 4.380202636086423691e-03 -7.549924408998547228e-03 1.171432000876652078e-02 -4.173778674232405533e-03 -4.004286757467219286e-03 -3.310879550410330125e+02
-2.441402649000543913e-03 4.559496240390010537e-03 -4.458216596170823734e-03 4.417176846885512327e-03 -7.611346262774299452e-03 1.180455909982348547e-02 -4.204182273026980249e-03 -4.032839030763947681e-03 -3.341595063912236014e+02
-2.463831071507399054e-03 4.599827174556629476e-03 -4.496461213382567899e-03 4.454076698635942889e-03 -7.672597973914313529e-03 1.189444560319566184e-02 -4.234429949436565449e-03 -4.061226798390026212e-03 -3.372306304489925992e+02
-2.486256191334477832e-03 4.640122658159880759e-03 -4.534648988573248066e-03 4.490902195871820241e-03 -7.733680314157955447e-03 1.198397991918084826e-02 -4.264523846315445774e-03 -4.089460009264417849e-03 -3.403013270348603783e+02
-2.508678007022547337e-03 4.680382667679622820e-03 -4.572779889401689356e-03 4.527653274400374357e-03 -7.794592646116306651e-03 1.207316042261194489e-02 -4.294460392672896747e-03 -4.117526845381560587e-03 -3.433715959681183563e+02
-2.531096517102473728e-03 4.720607179567821478e-03 -4.610853883361566881e-03 4.564329929490440994e-03 -7.855335616110408967e-03 1.216198969030970502e-02 -4.324243008393570745e-03 -4.145434148002610092e-03 -3.464414370667909679e+02
-2.553511720110366798e-03 4.760796169983268211e-03 -4.648870938190415372e-03 4.600932125145213054e-03 -7.915908413683650849e-03 1.225046480903931381e-02 -4.353867453631972244e-03 -4.173181433797570547e-03 -3.495108501498374949e+02
-2.575923614581874903e-03 4.800949615563997012e-03 -4.686831021689836368e-03 4.637459838470836190e-03 -7.976311486170124809e-03 1.233858766361229861e-02 -4.383337228771665844e-03 -4.200770809250829046e-03 -3.525798350357753179e+02
-2.598332199057743017e-03 4.841067492653250773e-03 -4.724734101889423513e-03 4.673913049781147980e-03 -8.036545011418457299e-03 1.242635928628474558e-02 -4.412652015277370929e-03 -4.228194423159892766e-03 -3.556483915440783221e+02
-2.620737472069186846e-03 4.881149777582543918e-03 -4.762580145478536101e-03 4.710291722376876329e-03 -8.096608328504889887e-03 1.251377908999132781e-02 -4.441812963417605953e-03 -4.255464262273166327e-03 -3.587165194929477252e+02
-2.643139432139043812e-03 4.921196446667421877e-03 -4.800369121357571205e-03 4.746595818340586422e-03 -8.156502178284614005e-03 1.260084497429001839e-02 -4.470815732985873765e-03 -4.282571817971751738e-03 -3.617842186993562450e+02
-2.665538077801341606e-03 4.961207475898696782e-03 -4.838100995944883548e-03 4.782825330433279794e-03 -8.216226062054325305e-03 1.268756099374953629e-02 -4.499665498034856326e-03 -4.309518526242499259e-03 -3.648514889821299789e+02
-2.687933407580043923e-03 5.001182841781295560e-03 -4.875775737159131207e-03 4.818980226350838732e-03 -8.275780111268457931e-03 1.277392371085536195e-02 -4.528359620378588808e-03 -4.336304494337086049e-03 -3.679183301583424281e+02
-2.710325420007283267e-03 5.041122520504637099e-03 -4.913393312179498672e-03 4.855060477232365189e-03 -8.335164262195521312e-03 1.285993474552629690e-02 -4.556898732118185719e-03 -4.362934050736600421e-03 -3.709847420463927961e+02
-2.732714113605661573e-03 5.081026488255962342e-03 -4.950953689244973720e-03 4.891066049020301176e-03 -8.394378531544469113e-03 1.294559443767135526e-02 -4.585282250535342025e-03 -4.389399243214494109e-03 -3.740507244634166568e+02
