# [(2, 2), (2, 1), (3, 3), (3, 2), (3, 1), (4, 4), (4, 3), (4, 2), (4, 1), (5, 5)]
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.389301372805546331e-01 1.292291193510042291e-03 9.962363345801246162e-01 9.747520542828125301e-03 1.281698863130464883e-02 9.743652422928072987e-03 1.103946644840347879e-02 2.327078254602454876e-02 1.212153799989790226e-02 1.813613203901831561e-02 1.345927301947469346e-02 1.292291193510042291e-03 9.962280151088398483e-01 1.019708748748926475e-02 1.195134715347523358e-02 9.522629555518524747e-03 1.123720156584906427e-02 1.687265556556072355e-02 1.168293948003951144e-02 2.085279798710393262e-02 1.499142540596110074e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.423937447960396785e-01 1.327829014433623556e-04 9.997052149508948160e-01 8.300929762429909431e-03 9.320968275926988511e-03 7.345291664917041885e-03 8.046770707893946550e-03 1.312147414286102265e-02 9.250818687090212045e-03 1.450137375170068577e-02 9.941292003915580544e-03 1.327829014433623556e-04 9.997050128481375086e-01 8.952170116458768589e-03 9.859080458447411210e-03 6.010532365028242729e-03 8.363768298319307348e-03 1.311389047035960154e-02 9.245854529603247940e-03 1.452197384077180686e-02 1.090022369368737198e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.705094751659144592e-04 1.849767052705120207e-04 1.367029977757474590e-01 8.169817191037376247e-03 1.306118208630302480e-02 7.833458440314466920e-03 1.105507029573815636e-02 2.947722621366921647e-02 1.069500507704468362e-02 1.819643140362359190e-02 1.722610760841902788e-02 1.849767052705120207e-04 1.372172568465502840e-01 7.906917688738746008e-03 1.304363441365485876e-02 7.812146051504931243e-03 1.078630906503108555e-02 3.001653082049660082e-02 1.054812663333237754e-02 1.905059428057909177e-02 1.694322607714027207e-02
9.532691552647380995e-01 3.386777929640039098e-03 9.996902319771275858e-01 7.544730828514811805e-03 9.875126144345491852e-03 7.529743107235198352e-03 8.830062746957079156e-03 1.364021742510279633e-02 9.716144910186685912e-03 1.472961505484693401e-02 1.135939321687307046e-02 3.386777929640039098e-03 9.996903112171703354e-01 1.003324547538209099e-02 9.454855663119099418e-03 7.081739746624182708e-03 1.301050588091468008e-02 1.175303270205507733e-02 9.723457482489594739e-03 1.353995639460059408e-02 1.902099314875360658e-02
2.587563474487353243e-02 7.974095142515569279e-05 1.175846845855804679e-01 9.535686349777749982e-03 1.110633307808961412e-02 1.039546407689539986e-02 1.014081593538462833e-02 9.868999321944071923e-02 1.158080814395368030e-02 4.119567092435938438e-02 1.154803872115961472e-02 7.974095142515569279e-05 1.181282500722496964e-01 9.478276242716354716e-03 1.073819992765634446e-02 1.007453619480636053e-02 9.784487019632193139e-03 9.308215612273507134e-02 1.157235619083052391e-02 7.922639893749461315e-02 1.083861293243759683e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.566263429275242203e-04 2.040287718674260731e-05 1.750019870425767454e-02 6.200718598129872916e-03 9.013595173618660361e-03 7.511105790228622681e-03 7.957978636564333463e-03 1.559638306930033469e-01 8.769664831671630800e-03 3.125504169992521231e-02 1.061029343266828295e-02 2.040287718674260731e-05 1.703887933586123449e-02 6.201870191685943112e-03 8.991474154811385233e-03 7.310783626293893001e-03 7.957980669171971222e-03 3.323872656279243110e-01 8.764143759828257885e-03 2.573814646299010800e-02 1.060025822141530405e-02
2.873363362017822276e-03 1.559525482661805462e-03 5.490239253564386246e-01 3.703028807680586176e-03 5.213977547175563387e-03 4.223175051974004113e-03 5.485212971304664897e-03 2.816094699275928370e-02 5.750111798015433706e-03 9.122696732020818544e-03 7.599099655851704327e-03 1.559525482661805462e-03 5.580960687791866048e-01 6.468169891637898239e-03 7.515105649942843691e-03 5.025624991866539659e-03 1.040361413612433950e-02 2.140151172513804489e-02 7.462284885763392772e-03 1.146736930594727255e-02 1.744659164742101698e-02
4.964966744059096104e-02 5.693335623946360613e-05 8.871942137824928576e-01 1.107233606985169594e-02 1.100801690066355309e-02 1.052183817615126582e-02 1.005152952206600503e-02 7.290482280575794061e-02 1.221580857806614517e-02 1.699498348913341950e-02 1.106405992923342740e-02 5.693335623946360613e-05 8.880448568459081704e-01 1.078841290623577809e-02 1.101200840058680352e-02 9.229866164500499792e-03 1.004211045890157639e-02 1.070873319579576100e-01 1.221712007845432435e-02 1.407407403758287323e-02 1.105085033121577798e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.850676879755073667e-01 2.299706428421366411e-05 9.988704895166213849e-01 1.004297812496179887e-02 9.211275456641687676e-03 1.067114823764570009e-02 9.817012653488887963e-03 2.384418812181243741e-02 1.183115954089386523e-02 1.382902602212321419e-02 1.072330385863151658e-02 2.299706428421366411e-05 9.988704814925097875e-01 1.004161681353388236e-02 9.511812426397980857e-03 1.056051011312941768e-02 1.008906762496730725e-02 1.855098877883010200e-02 1.205874635376646964e-02 1.520152715711931002e-02 1.070983479377241032e-02
1.183249550244958037e-03 2.353076704586509749e-05 8.530067060276292912e-01 1.188363171258333129e-02 1.344306077118917475e-02 1.320206545043811630e-02 1.175543229375297649e-02 2.710697152601242443e-01 1.402349179838680016e-02 1.405571607117727106e-01 1.211973389796761058e-02 2.353076704586509749e-05 8.534745229556439661e-01 1.185865439940647637e-02 1.425748135833748709e-02 1.318957550782917654e-02 1.194045820913591793e-02 7.670136921606522939e-01 1.422913544839921052e-02 3.753795519041556172e-01 1.279408289815564537e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.632572333827749134e-03 4.701424871654480420e-03 6.296130892439084636e-01 7.357280740222016391e-03 7.362459209425131768e-03 8.625965315659067656e-03 8.420356945004092708e-03 1.274170112637729169e-02 9.611179546647030669e-03 1.234738499776333320e-02 1.011607078236143042e-02 4.701424871654480420e-03 6.440013612183527192e-01 1.074849317497172940e-02 1.108008149718342494e-02 1.284273020673809551e-02 1.553312480114410477e-02 2.624974916729794217e-02 1.224961553739101205e-02 1.518595681097023586e-02 2.254570705188896351e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.614741043880097315e-01 1.831440106359050191e-05 9.986773132946612508e-01 1.060976749141107067e-02 9.254940554493717997e-03 1.066490585230428501e-02 1.016204313201451992e-02 1.781034891020760735e-02 1.203014989654116462e-02 1.467018698895750095e-02 1.137046030979227407e-02 1.831440106359050191e-05 9.986776543211570711e-01 1.009018517507898061e-02 8.944600237018818234e-03 8.983616354732881781e-03 9.829121617391245458e-03 1.815244655651682137e-02 1.178899272445987911e-02 1.426921801520830702e-02 1.081342271323504356e-02
6.674924711469465421e-04 1.726976614777608887e-04 9.761284617254346596e-01 1.617408041096168869e-02 2.167821575395700862e-02 9.064282163679071580e-02 2.704097572487962342e-02 3.373437235124632227e-02 1.681923180783062577e-02 5.286908099060372290e-02 1.967722526319004572e-02 1.726976614777608887e-04 9.748538237956920760e-01 1.610337255115112942e-02 2.257650404707367553e-02 7.892553369919785844e-02 2.063723155875096804e-02 2.635391969524052413e-01 1.701538659572698897e-02 2.584277124474995135e-01 1.984161430626674161e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.795534545575799168e-01 4.559084437326221817e-03 9.994266707297180252e-01 5.852330615623402288e-03 6.223662893741543911e-03 6.800899493288548037e-03 7.166207440289951158e-03 2.626869279683041736e-02 7.975185109033389175e-03 9.555808715334346282e-03 9.163582498922351327e-03 4.559084437326221817e-03 9.994351484340433522e-01 8.554781066239303122e-03 9.964715232812837442e-03 8.678799490350552759e-03 1.596700516739490983e-02 4.765051519850860284e-02 1.102405485659241346e-02 1.201523029816764510e-02 2.358945779978860458e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.813936173175443756e-01 1.332446455735158963e-04 9.997865924898510226e-01 3.163371588577590376e-02 8.706070410403499160e-03 1.117776562397398976e-02 8.529961903066096696e-03 1.571256681238375474e-02 9.888003139529422114e-03 7.546136207593223677e-02 1.031492146264534338e-02 1.332446455735158963e-04 9.997880005052492969e-01 3.049751260900968042e-02 8.355329957933976814e-03 4.633114499257406926e-03 8.537594143614990472e-03 1.613322470278555354e-02 9.892154186093793378e-03 7.742159503725531966e-02 1.024401917607642432e-02
7.146468043160769668e-03 3.062405167051363009e-04 6.671130397219602326e-01 5.779768989996658668e-03 7.763421091198763335e-03 6.244683667743333721e-03 7.439797871607645163e-03 1.488540600998289332e-02 8.081646379164419969e-03 1.233047002999965169e-02 1.005817640039230465e-02 3.062405167051363009e-04 6.663234932904025243e-01 5.850241549212875647e-03 7.618619108806456985e-03 6.352385685123529413e-03 7.588371331261667407e-03 1.430562410723290601e-02 7.854165437995663801e-03 1.236709790314660662e-02 1.022362631417772505e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.851960568203921298e-03 1.573498862171840429e-03 9.770641662371115643e-01 1.606828129708737229e-02 1.662743932714516593e-02 1.469907073528864405e-02 1.331461736534100826e-02 4.159307196499317794e-02 1.517875542210278539e-02 2.031966358707448794e-02 1.268864794672530660e-02 1.573498862171840429e-03 9.767535577717931794e-01 1.548759531753463037e-02 1.761865336703338780e-02 1.253121066411244655e-02 1.317148386107303004e-02 7.071122965280212114e-01 1.540492428214179643e-02 2.444582078875479070e-02 1.413198240619650825e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.884339159885901616e-01 2.052587839537212133e-04 9.995731759589220333e-01 1.380056445074129279e-02 1.797221631655965268e-02 1.644763139781979522e-02 1.356575072515953106e-02 9.181014540118903611e-02 1.509755174985860648e-02 2.218098755664088539e-02 1.504300586611806434e-02 2.052587839537212133e-04 9.995714927302649100e-01 1.376798787356114939e-02 1.916094777719723474e-02 1.775647990838780110e-02 1.436595384104100148e-02 8.583437658873465104e-01 1.510056339557908078e-02 3.648109983490738228e-01 1.633987870544484355e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.686080364045372537e-02 1.606663085795934087e-03 7.523289880716710343e-03 9.207199136476273971e-03 1.369530095333504338e-02 1.060164728068535567e-02 1.162999956051835593e-02 7.313571916954519914e-02 1.141289870855499711e-02 2.410626223332745788e-02 1.782983333520626879e-02 1.606663085795934087e-03 7.164418037232889169e-03 1.107351900197550698e-02 1.329112618631522746e-02 9.825994716618158265e-03 1.281962470528930087e-02 2.511945621339408685e-01 1.140042975989119522e-02 2.748420061833733996e-02 1.856853109277134539e-02
