-4.982343214715950069e-03 -8.154819386056638697e-03 -3.788995649619920220e-03 8.691907064442916733e-03 -4.519378309058120352e-03 -6.498203550391682889e-03 -1.496705081134517808e-03 4.171545876845366742e-03 1.057853843316240716e-02
-4.984169017595851958e-03 -8.157504326687070942e-03 -3.790393494951528521e-03 8.694380637300352932e-03 -4.520648149240080738e-03 -6.499814965781819560e-03 -1.497454252956220699e-03 4.172645185552580245e-03 1.058242471469341556e-02
-4.985996401425856449e-03 -8.160191343253207774e-03 -3.791792583724788984e-03 8.696855780566678865e-03 -4.521918791838029812e-03 -6.501427091615758977e-03 -1.498204081012350633e-03 4.173744836818356861e-03 1.058631436455489266e-02
-4.987825368371255792e-03 -8.162880438271385292e-03 -3.793192917701404369e-03 8.699332495665507495e-03 -4.523190237576840862e-03 -6.503039927933273144e-03 -1.498954566220895299e-03 4.174844830643230018e-03 1.059020738736178753e-02
-4.989655920600437854e-03 -8.165571614256499772e-03 -3.794594498647327948e-03 8.701810784006726654e-03 -4.524462487179724442e-03 -6.504653474794045223e-03 -1.499705709090951369e-03 4.175945166329508677e-03 1.059410378773549197e-02
-4.991488060283852217e-03 -8.168264873724202096e-03 -3.795997328330034341e-03 8.704290647001821854e-03 -4.525735541355237028e-03 -6.506267732179910057e-03 -1.500457510572180200e-03 4.177045843662627496e-03 1.059800357030182306e-02
-4.993321789598281074e-03 -8.170960219193657698e-03 -3.797401408524685596e-03 8.706772086055325835e-03 -4.527009400825086037e-03 -6.507882700141926630e-03 -1.501209971381235958e-03 4.178146862173074023e-03 1.060190673969993794e-02
-4.995157110722128584e-03 -8.173657653193349207e-03 -3.798806741003536800e-03 8.709255102590794315e-03 -4.528284066312975552e-03 -6.509498378722400509e-03 -1.501963092210141038e-03 4.179248221365892621e-03 1.060581330057273897e-02
-4.996994025841892256e-03 -8.176357178258927133e-03 -3.800213327547023127e-03 8.711739698035028678e-03 -4.529559538538248560e-03 -6.511114767953807454e-03 -1.502716873905493404e-03 4.180349920466288997e-03 1.060972325758024679e-02
-4.998832537145557996e-03 -8.179058796917030097e-03 -3.801621169940002428e-03 8.714225873775538825e-03 -4.530835818221583787e-03 -6.512731867806847118e-03 -1.503471317250584891e-03 4.181451959058494171e-03 1.061363661538555075e-02
-5.000672646824222932e-03 -8.181762511712747238e-03 -3.803030269965764366e-03 8.716713631261275089e-03 -4.532112906089878941e-03 -6.514349678342393549e-03 -1.504226422828778935e-03 4.182554336646909787e-03 1.061755337865854902e-02
-5.002514357072443234e-03 -8.184468325178833811e-03 -3.804440629414368794e-03 8.719202971890745515e-03 -4.533390802854104368e-03 -6.515968199565281421e-03 -1.504982191552952514e-03 4.183657053022786163e-03 1.062147355207627118e-02
-5.004357670093306440e-03 -8.187176239874789305e-03 -3.805852250077942055e-03 8.721693897106991972e-03 -4.534669509258061788e-03 -6.517587431516194338e-03 -1.505738624075769532e-03 4.184760107650085069e-03 1.062539714033432746e-02
-5.006202588091093579e-03 -8.189886258341961059e-03 -3.807265133755897632e-03 8.724186408312807270e-03 -4.535949026008337034e-03 -6.519207374194121822e-03 -1.506495721281611968e-03 4.185863499860022902e-03 1.062932414813037678e-02
-5.008049113274542184e-03 -8.192598383135494405e-03 -3.808679282248262667e-03 8.726680506929892708e-03 -4.537229353828789447e-03 -6.520828027600220067e-03 -1.507253483816061715e-03 4.186967228910518785e-03 1.063325458017180293e-02
-5.009897247857054460e-03 -8.195312616824493995e-03 -3.810094697356176691e-03 8.729176194408190884e-03 -4.538510493461189385e-03 -6.522449391783463786e-03 -1.508011912475827826e-03 4.188071294535302205e-03 1.063718844117623151e-02
-5.011746994052958953e-03 -8.198028961959672942e-03 -3.811511380887263635e-03 8.731673472147294043e-03 -4.539792445615323246e-03 -6.524071466695307610e-03 -1.508771008126460339e-03 4.189175696387631431e-03 1.064112573586272099e-02
-5.013598354085570946e-03 -8.200747421119916267e-03 -3.812929334651743874e-03 8.734172341602505080e-03 -4.541075211032049794e-03 -6.525694252436462645e-03 -1.509530771377998832e-03 4.190280434037888316e-03 1.064506646896995652e-02
-5.015451330181282252e-03 -8.203467996867387993e-03 -3.814348560467317913e-03 8.736672804174573301e-03 -4.542358790435727968e-03 -6.527317748935212820e-03 -1.510291203178481829e-03 4.191385506692838457e-03 1.064901064524268089e-02
-5.017305924570139748e-03 -8.206190691787771524e-03 -3.815769060149332668e-03 8.739174861308885919e-03 -4.543643184537652507e-03 -6.528941956196327757e-03 -1.511052304015023801e-03 4.192490913847501249e-03 1.065295826943402600e-02
-5.019162139483572885e-03 -8.208915508457330715e-03 -3.817190835517759399e-03 8.741678514444666676e-03 -4.544928394092086384e-03 -6.530566874283751100e-03 -1.511814074942446559e-03 4.193596654822089737e-03 1.065690934629963567e-02
-5.021019977160835583e-03 -8.211642449456492757e-03 -3.818613888400346993e-03 8.744183764996773384e-03 -4.546214419810387652e-03 -6.532192503153608221e-03 -1.512576516562054484e-03 4.194702729454178290e-03 1.066086388061183825e-02
-5.022879439843644205e-03 -8.214371517377857396e-03 -3.820038220623589269e-03 8.746690614411517864e-03 -4.547501262428801580e-03 -6.533818842822406749e-03 -1.513339629655051019e-03 4.195809137307496967e-03 1.066482187714844036e-02
-5.024740529779987870e-03 -8.217102714816588299e-03 -3.821463834020453164e-03 8.749199064126677097e-03 -4.548788922679930513e-03 -6.535445893267805180e-03 -1.514103415043549809e-03 4.196915877036111117e-03 1.066878334070051407e-02
-5.026603249220044922e-03 -8.219836044369124156e-03 -3.822890730426420532e-03 8.751709115576889950e-03 -4.550077401298492294e-03 -6.537073654530440280e-03 -1.514867873522612787e-03 4.198022949020835913e-03 1.067274827606377353e-02
-5.028467600416645228e-03 -8.222571508629782089e-03 -3.824318911680421856e-03 8.754220770192749912e-03 -4.551366699011048095e-03 -6.538702126543919843e-03 -1.515633005761063239e-03 4.199130352296621266e-03 1.067671668803945803e-02
-5.030333585634474622e-03 -8.225309110219883660e-03 -3.825748379626645566e-03 8.756734029432670235e-03 -4.552656816550842978e-03 -6.540331309359493674e-03 -1.516398812646550060e-03 4.200238086770635183e-03 1.068068858145450328e-02
-5.032201207132875123e-03 -8.228048851735676739e-03 -3.827179136111278062e-03 8.759248894717555980e-03 -4.553947754653731028e-03 -6.541961202923778258e-03 -1.517165294939752749e-03 4.201346151239853874e-03 1.068466396112386328e-02
-5.034070467180367173e-03 -8.230790735796815819e-03 -3.828611182983461710e-03 8.761765367501613694e-03 -4.555239514053500277e-03 -6.543591807269771507e-03 -1.517932453265075478e-03 4.202454545506596056e-03 1.068864283188252114e-02
-5.035941368048468814e-03 -8.233534765017909082e-03 -3.830044522098103796e-03 8.764283449224814782e-03 -4.556532095485628375e-03 -6.545223122346835107e-03 -1.518700288565709737e-03 4.203563268867734938e-03 1.069262519857150893e-02
-5.037813912018376111e-03 -8.236280942033514033e-03 -3.831479155313542457e-03 8.766803141332244614e-03 -4.557825499680753095e-03 -6.546855148148720584e-03 -1.519468801561008270e-03 4.204672321028868863e-03 1.069661106605297035e-02
-5.039688101365180639e-03 -8.239029269458048033e-03 -3.832915084489061253e-03 8.769324445270398893e-03 -4.559119727380990875e-03 -6.548487884667860207e-03 -1.520237993067237838e-03 4.205781701408602656e-03 1.070060043917541413e-02
-5.041563938376656534e-03 -8.241779749930192023e-03 -3.834352311490317120e-03 8.771847362491475356e-03 -4.560414779317612660e-03 -6.550121331867437939e-03 -1.521007863791382173e-03 4.206891409290214497e-03 1.070459332281486001e-02
-5.043441425343127976e-03 -8.244532386087133347e-03 -3.835790838186233041e-03 8.774371894443152783e-03 -4.561710656239366737e-03 -6.551755489765738634e-03 -1.521778414521199373e-03 4.208001444252417247e-03 1.070858972185257003e-02
-5.045320564557131786e-03 -8.247287180567566822e-03 -3.837230666448043087e-03 8.776898042577172682e-03 -4.563007358876123264e-03 -6.553390358294755060e-03 -1.522549646027427511e-03 4.209111805598565043e-03 1.071258964117455248e-02
-5.047201358316550333e-03 -8.250044136011052895e-03 -3.838671798153153909e-03 8.779425808333640030e-03 -4.564304887969598823e-03 -6.555025937469845590e-03 -1.523321559267242550e-03 4.210222492881947505e-03 1.071659308567807223e-02
-5.049083808924673990e-03 -8.252803255077040614e-03 -3.840114235178369775e-03 8.781955193188185210e-03 -4.565603244257221763e-03 -6.556662227228142979e-03 -1.524094154766979323e-03 4.211333505058491820e-03 1.072060006027230825e-02
-5.050967918689786527e-03 -8.255564540411713600e-03 -3.841557979411610192e-03 8.784486198573448687e-03 -4.566902428479723344e-03 -6.558299227574653639e-03 -1.524867433498906973e-03 4.212444842812682576e-03 1.072461056987654947e-02
-5.052853689921700010e-03 -8.258327994670603897e-03 -3.843003032738246793e-03 8.787018825946256440e-03 -4.568202441370607970e-03 -6.559936938451886232e-03 -1.525641396122733679e-03 4.213556503964894367e-03 1.072862461941362193e-02
-5.054741124938555777e-03 -8.261093620528904904e-03 -3.844449397047821921e-03 8.789553076784846139e-03 -4.569503283691279602e-03 -6.561575359841364218e-03 -1.526416043425054842e-03 4.214668488979879564e-03 1.073264221382435810e-02
-5.056630226055396082e-03 -8.263861420637511751e-03 -3.845897074234249854e-03 8.792088952527957538e-03 -4.570804956170973488e-03 -6.563214491709797385e-03 -1.527191376315890567e-03 4.215780797494524980e-03 1.073666335804245552e-02
-5.058520995603293761e-03 -8.266631397683377527e-03 -3.847346066197835594e-03 8.794626454647616262e-03 -4.572107459550309866e-03 -6.564854334034342896e-03 -1.527967395597267268e-03 4.216893427811397622e-03 1.074068805703633223e-02
-5.060413435907316904e-03 -8.269403554329717368e-03 -3.848796374840432813e-03 8.797165584594252366e-03 -4.573410794574643036e-03 -6.566494886726402351e-03 -1.528744101822807630e-03 4.218006380183687322e-03 1.074471631576102634e-02
-5.062307549300862006e-03 -8.272177893258307949e-03 -3.850248002067289607e-03 8.799706343837525313e-03 -4.574714961997496110e-03 -6.568136149818337884e-03 -1.529521496020309727e-03 4.219119653764569731e-03 1.074874813918965701e-02
-5.064203338126308830e-03 -8.274954417160817338e-03 -3.851700949790092931e-03 8.802248733830906127e-03 -4.576019962551016937e-03 -6.569778123207361056e-03 -1.530299578884741513e-03 4.220233248316956724e-03 1.075278353231462307e-02
-5.066100804719311616e-03 -8.277733128716468700e-03 -3.853155219918372176e-03 8.804792756053314226e-03 -4.577325796989813698e-03 -6.571420806880969717e-03 -1.531078351180576108e-03 4.221347162443483438e-03 1.075682250011363722e-02
-5.067999951433378378e-03 -8.280514030631668312e-03 -3.854610814372162655e-03 8.807338411969262149e-03 -4.578632466056885807e-03 -6.573064200777165716e-03 -1.531857813644404423e-03 4.222461396251317618e-03 1.076086504760292821e-02
-5.069900780616097384e-03 -8.283297125592194859e-03 -3.856067735072465051e-03 8.809885703038916951e-03 -4.579939970497976139e-03 -6.574708304862953746e-03 -1.532637967250914234e-03 4.223575949071799694e-03 1.076491117978548885e-02
-5.071803294624459106e-03 -8.286082416300889764e-03 -3.857525983945328096e-03 8.812434630725658399e-03 -4.581248311058639354e-03 -6.576353119077251591e-03 -1.533418812671939442e-03 4.224690820182054780e-03 1.076896090168471751e-02
-5.073707495820673798e-03 -8.288869905476531352e-03 -3.858985562917458412e-03 8.814985196523820662e-03 -4.582557488496671189e-03 -6.577998643380754754e-03 -1.534200350700710763e-03 4.225806008747435422e-03 1.077301421833537672e-02
-5.075613386565910011e-03 -8.291659595815625838e-03 -3.860446473921727833e-03 8.817537401880459758e-03 -4.583867503552298099e-03 -6.579644877703124534e-03 -1.534982582182832598e-03 4.226921514458316029e-03 1.077707113476945519e-02
-5.077520969231812294e-03 -8.294451490041900715e-03 -3.861908718894602102e-03 8.820091248281489507e-03 -4.585178356979753567e-03 -6.581291821988638144e-03 -1.535765507889355489e-03 4.228037336865565418e-03 1.078113165604169255e-02
-5.079430246194052354e-03 -8.297245590877412938e-03 -3.863372299777400719e-03 8.822646737199986780e-03 -4.586490049526884688e-03 -6.582939476194719398e-03 -1.536549128615457595e-03 4.229153474766622969e-03 1.078519578721526435e-02
-5.081341219830671531e-03 -8.300041901046639400e-03 -3.864837218514542271e-03 8.825203870115564883e-03 -4.587802581948496536e-03 -6.584587840243368191e-03 -1.537333445134971086e-03 4.230269927909507087e-03 1.078926353335839944e-02
-5.083253892522009675e-03 -8.302840423274870582e-03 -3.866303477051065071e-03 8.827762648499272793e-03 -4.589115954995351410e-03 -6.586236914085275874e-03 -1.538118458296736492e-03 4.231386695615381444e-03 1.079333489954423068e-02
-5.085168266659825451e-03 -8.305641160296653447e-03 -3.867771077344490070e-03 8.830323073822988686e-03 -4.590430169415122066e-03 -6.587886697655831805e-03 -1.538904168835010002e-03 4.232503777439691924e-03 1.079740989087007476e-02
-5.087084344633598099e-03 -8.308444114851458104e-03 -3.869240021346025560e-03 8.832885147574878054e-03 -4.591745225962117448e-03 -6.589537190863012373e-03 -1.539690577744033412e-03 4.233621172810328459e-03 1.080148851242869468e-02
-5.089002128841580222e-03 -8.311249289684000466e-03 -3.870710311016941230e-03 8.835448871236464136e-03 -4.593061125392348260e-03 -6.591188393650340184e-03 -1.540477685574201958e-03 4.234738880411691511e-03 1.080557076933136816e-02
-5.090921621684361964e-03 -8.314056687540503920e-03 -3.872181948319888475e-03 8.838014246289568540e-03 -4.594377868461475660e-03 -6.592840305980277558e-03 -1.541265493207439078e-03 4.235856900390906447e-03 1.080965666669441230e-02
-5.092842825570349265e-03 -8.316866311171327436e-03 -3.873654935226397440e-03 8.840581274208043558e-03 -4.595695455916362290e-03 -6.594492927741404942e-03 -1.542054001494096247e-03 4.236975231494714486e-03 1.081374620965059978e-02
-5.094765742907039069e-03 -8.319678163334384702e-03 -3.875129273703061678e-03 8.843149956490523739e-03 -4.597013888530319253e-03 -6.596146258870777025e-03 -1.542843211226075165e-03 4.238093873873778096e-03 1.081783940333108304e-02
-5.096690376114000262e-03 -8.322492246799085419e-03 -3.876604965727367073e-03 8.845720294624369665e-03 -4.598333167040504280e-03 -6.597800299286805427e-03 -1.543633123189230285e-03 4.239212825941666637e-03 1.082193625289277171e-02
-5.098616727609375787e-03 -8.325308564316347137e-03 -3.878082013282439094e-03 8.848292290074994196e-03 -4.599653292209508748e-03 -6.599455048903207603e-03 -1.544423738228854846e-03 4.240332087551117700e-03 1.082603676348888391e-02
-5.100544799819685567e-03 -8.328127118673015264e-03 -3.879560418347394266e-03 8.850865944361357637e-03 -4.600974264802232087e-03 -6.601110507653185425e-03 -1.545215057050866592e-03 4.241451657853485477e-03 1.083014094029141963e-02
-5.102474595169746892e-03 -8.330947912633135735e-03 -3.881040182908281067e-03 8.853441258959477214e-03 -4.602296085569531139e-03 -6.602766675439397485e-03 -1.546007080584494006e-03 4.242571536561666294e-03 1.083424878846816347e-02
-5.104406116100187324e-03 -8.333770948980270127e-03 -3.882521308963075932e-03 8.856018235353308246e-03 -4.603618755271296319e-03 -6.604423552176832794e-03 -1.546799809672992892e-03 4.243691722880313724e-03 1.083836031322056581e-02
-5.106339365045548147e-03 -8.336596230497891544e-03 -3.884003798502320710e-03 8.858596875046245364e-03 -4.604942274672391492e-03 -6.606081137801590210e-03 -1.547593244957976531e-03 4.244812215882682975e-03 1.084247551973742396e-02
-5.108274344450013105e-03 -8.339423759976011263e-03 -3.885487653525427319e-03 8.861177179528516648e-03 -4.606266644527302542e-03 -6.607739432198146690e-03 -1.548387387361577737e-03 4.245933015061836673e-03 1.084659441322792517e-02
-5.110211056763314455e-03 -8.342253540205492313e-03 -3.886972876039342887e-03 8.863759150289593838e-03 -4.607591865596660612e-03 -6.609398435266643744e-03 -1.549182237682968869e-03 4.247054119627391433e-03 1.085071699891295219e-02
-5.112149504438594921e-03 -8.345085573994685466e-03 -3.888459468047929333e-03 8.866342788846235876e-03 -4.608917938648986364e-03 -6.611058146917253055e-03 -1.549977796761366211e-03 4.248175529351761077e-03 1.085484328202106913e-02
-5.114089689933376537e-03 -8.347919864136528478e-03 -3.889947431565613477e-03 8.868928096675714190e-03 -4.610244864439228853e-03 -6.612718567066465034e-03 -1.550774065296838455e-03 4.249297243002565956e-03 1.085897326778959525e-02
-5.116031615709622227e-03 -8.350756413442879736e-03 -3.891436768606082279e-03 8.871515075286001348e-03 -4.611572643734475861e-03 -6.614379695599110522e-03 -1.551571044315600955e-03 4.250419260238641472e-03 1.086310696146579324e-02
-5.117975284234924094e-03 -8.353595224726744276e-03 -3.892927481189546561e-03 8.874103726178967158e-03 -4.612901277299254719e-03 -6.616041532419426711e-03 -1.552368734369070045e-03 4.251541580518880536e-03 1.086724436830871325e-02
-5.119920697981338552e-03 -8.356436300800360387e-03 -3.894419571340935592e-03 8.876694050845424303e-03 -4.614230765889694962e-03 -6.617704077429717446e-03 -1.553167136447271713e-03 4.252664202403198986e-03 1.087138549358682496e-02
-5.121867859428389132e-03 -8.359279644499098896e-03 -3.895913041086505272e-03 8.879286050814345910e-03 -4.615561110284031703e-03 -6.619367330507562423e-03 -1.553966251387149536e-03 4.253787125942228194e-03 1.087553034258490967e-02
-5.123816771055496148e-03 -8.362125258636561587e-03 -3.897407892460531560e-03 8.881879727563867302e-03 -4.616892311239308676e-03 -6.621031291553436220e-03 -1.554766079998506911e-03 4.254910350431567213e-03 1.087967892058696630e-02
-5.125767435349373562e-03 -8.364973146049392572e-03 -3.898904127496890994e-03 8.884475082612494287e-03 -4.618224369522990966e-03 -6.622695960448025422e-03 -1.555566622891243990e-03 4.256033874263555859e-03 1.088383123289299141e-02
-5.127719854801282909e-03 -8.367823309573866469e-03 -3.900401748235863414e-03 8.887072117466600016e-03 -4.619557285904296595e-03 -6.624361337074437424e-03 -1.556367881193445159e-03 4.257157698226179260e-03 1.088798728481249305e-02
-5.129674031908981399e-03 -8.370675752047758433e-03 -3.901900756724522266e-03 8.889670833625740176e-03 -4.620891061149014038e-03 -6.626027421330867376e-03 -1.557169855521607291e-03 4.258281820548467760e-03 1.089214708166869050e-02
-5.131629969172499597e-03 -8.373530476325422370e-03 -3.903401155007210979e-03 8.892271232622856944e-03 -4.622225696025794063e-03 -6.627694213091369149e-03 -1.557972546797093630e-03 4.259406240514338783e-03 1.089631062879010091e-02
-5.133587669099631823e-03 -8.376387485250056178e-03 -3.904902945141019727e-03 8.894873315943544953e-03 -4.623561191301400926e-03 -6.629361712229450178e-03 -1.558775955791129710e-03 4.260530958184779136e-03 1.090047793152118527e-02
-5.135547134199044093e-03 -8.379246781678808403e-03 -3.906406129179611740e-03 8.897477085114183920e-03 -4.624897547741386311e-03 -6.631029918641929109e-03 -1.559580083395177780e-03 4.261655971799903179e-03 1.090464899520870654e-02
-5.137508366986425455e-03 -8.382108368467635837e-03 -3.907910709185520755e-03 8.900082541636886516e-03 -4.626234766132364049e-03 -6.632698832170576611e-03 -1.560384930294303561e-03 4.262781281400443087e-03 1.090882382521408955e-02
-5.139471369987292163e-03 -8.384972248495888014e-03 -3.909416687223814073e-03 8.902689687044971351e-03 -4.627572847229546003e-03 -6.634368452722528599e-03 -1.561190497587415559e-03 4.263906886394517280e-03 1.091300242692018127e-02
-5.141436145720643114e-03 -8.387838424616479022e-03 -3.910924065362588256e-03 8.905298522838724432e-03 -4.628911791810907082e-03 -6.636038780128672952e-03 -1.561996785710914040e-03 4.265032785058777733e-03 1.091718480569530726e-02
-5.143402696720407972e-03 -8.390706899713185410e-03 -3.912432845676112013e-03 8.907909050545144772e-03 -4.630251600645010450e-03 -6.637709814290006401e-03 -1.562803795845839946e-03 4.266158977558092563e-03 1.092137096694007284e-02
-5.145371025523537423e-03 -8.393577676667304810e-03 -3.913943030243172139e-03 8.910521271682673994e-03 -4.631592274512099164e-03 -6.639381555053021529e-03 -1.563611528650415668e-03 4.267285463024073945e-03 1.092556091606137515e-02
-5.147341134669523519e-03 -8.396450758362072539e-03 -3.915454621144887765e-03 8.913135187774499923e-03 -4.632933814177738786e-03 -6.641054002278062689e-03 -1.564419984980452939e-03 4.268412240333310619e-03 1.092975465847152369e-02
-5.149313026700370194e-03 -8.399326147682056182e-03 -3.916967620465184804e-03 8.915750800337003332e-03 -4.634276220424083173e-03 -6.642727155849251219e-03 -1.565229165633528607e-03 4.269539309719791627e-03 1.093395219958820386e-02
-5.151286704172815256e-03 -8.402203847524896199e-03 -3.918482030301064650e-03 8.918368110888717781e-03 -4.635619494014483512e-03 -6.644401015587821265e-03 -1.566039071548632660e-03 4.270666669154662455e-03 1.093815354486031392e-02
-5.153262169637570951e-03 -8.405083860788283359e-03 -3.919997852741254063e-03 8.920987120956423710e-03 -4.636963635737194681e-03 -6.646075581348904332e-03 -1.566849703440437126e-03 4.271794318266693147e-03 1.094235869972422226e-02
-5.155239425656096136e-03 -8.407966190377775401e-03 -3.921515089886638480e-03 8.923607832074938531e-03 -4.638308646363313408e-03 -6.647750853037983146e-03 -1.567661062243792943e-03 4.272922257014215644e-03 1.094656766963907242e-02
-5.157218474792669462e-03 -8.410850839197507589e-03 -3.923033743840222305e-03 8.926230245762473148e-03 -4.639654526667979194e-03 -6.649426830449149499e-03 -1.568473148783716166e-03 4.274050484153876436e-03 1.095078046006984704e-02
-5.159199319623556518e-03 -8.413737810172957493e-03 -3.924553816712014753e-03 8.928854363547339759e-03 -4.641001277428865104e-03 -6.651103513439217581e-03 -1.569285963772404022e-03 4.275178998152324820e-03 1.095499707650752011e-02
-5.161181962717572257e-03 -8.416627106209897957e-03 -3.926075310610493280e-03 8.931480186958919154e-03 -4.642348899417927423e-03 -6.652780901856773788e-03 -1.570099508258718680e-03 4.276307800009923783e-03 1.095921752442660484e-02
-5.163166406658164891e-03 -8.419518730238838983e-03 -3.927598227653742238e-03 8.934107717534575319e-03 -4.643697393426396078e-03 -6.654458995544854268e-03 -1.570913782934781414e-03 4.277436887327660045e-03 1.096344180933323323e-02
-5.165152654031635385e-03 -8.422412685189398923e-03 -3.929122569961986632e-03 8.936736956803961393e-03 -4.645046760230725491e-03 -6.656137794353332582e-03 -1.571728788609013695e-03 4.278566260127776230e-03 1.096766993673947872e-02
-5.167140707426877248e-03 -8.425308973992420847e-03 -3.930648339658939991e-03 8.939367906301391720e-03 -4.646397000612204758e-03 -6.657817298125495546e-03 -1.572544526270933021e-03 4.279695917505574147e-03 1.097190191216294679e-02
-5.169130569441568630e-03 -8.428207599584030055e-03 -3.932175538877047578e-03 8.942000567550562398e-03 -4.647748115342252399e-03 -6.659497506658619906e-03 -1.573360996540301227e-03 4.280825858708496925e-03 1.097613774113979229e-02
-5.171122242674340043e-03 -8.431108564909639558e-03 -3.933704169746527271e-03 8.944634942097412153e-03 -4.649100105203386561e-03 -6.661178419796677692e-03 -1.574178200504805112e-03 4.281956082728825483e-03 1.098037742920851198e-02
-5.173115729733991815e-03 -8.434011872921448605e-03 -3.935234234406843890e-03 8.947271031479596404e-03 -4.650452970988544141e-03 -6.662860037380611243e-03 -1.574996138902845771e-03 4.283086589132187663e-03 1.098462098192912878e-02
-5.175111033231967125e-03 -8.436917526573453618e-03 -3.936765735001043591e-03 8.949908837238363182e-03 -4.651806713475597696e-03 -6.664542359251806117e-03 -1.575814812463188557e-03 4.284217376484776400e-03 1.098886840486729827e-02
-5.177108155782334659e-03 -8.439825528820934716e-03 -3.938298673674126699e-03 8.952548360913569273e-03 -4.653161333447609210e-03 -6.666225385208089833e-03 -1.576634222175547859e-03 4.285348444824490198e-03 1.099311970359425662e-02
-5.179107100006940731e-03 -8.442735882622936366e-03 -3.939833052578901526e-03 8.955189604030078243e-03 -4.654516831683774836e-03 -6.667909115069928054e-03 -1.577454368873434454e-03 4.286479792797020898e-03 1.099737488369768174e-02
-5.181107868532118521e-03 -8.445648590952569909e-03 -3.941368873869391561e-03 8.957832568145024724e-03 -4.655873208969517514e-03 -6.669593548662275904e-03 -1.578275253367191237e-03 4.287611419976064542e-03 1.100163395077511166e-02
-5.183110463992085526e-03 -8.448563656786853282e-03 -3.942906139707063988e-03 8.960477254803074151e-03 -4.657230466101473440e-03 -6.671278685817784611e-03 -1.579096876545193952e-03 4.288743325003885158e-03 1.100589691044073608e-02
-5.185114889023730717e-03 -8.451481083104103731e-03 -3.944444852256347167e-03 8.963123665550675259e-03 -4.658588603854668490e-03 -6.672964526321738775e-03 -1.579919239182686836e-03 4.289875507610806972e-03 1.101016376831443107e-02
-5.187121146266592854e-03 -8.454400872884487717e-03 -3.945985013683944546e-03 8.965771801930784782e-03 -4.659947623022180942e-03 -6.674651069996285005e-03 -1.580742342257726715e-03 4.291007966900548670e-03 1.101443453002172966e-02
-5.189129238370330209e-03 -8.457323029114560686e-03 -3.947526626166790106e-03 8.968421665479642604e-03 -4.661307524382186929e-03 -6.676338316655559824e-03 -1.581566186432765021e-03 4.292140701703135545e-03 1.101870920120956790e-02
-5.191139167986009648e-03 -8.460247554791107752e-03 -3.949069691879508910e-03 8.971073257758690675e-03 -4.662668308725762857e-03 -6.678026266069999467e-03 -1.582390772734915910e-03 4.293273711738985685e-03 1.102298778752820035e-02
-5.193150937773578085e-03 -8.463174452915887477e-03 -3.950614213005959087e-03 8.973726580319979149e-03 -4.664029976850192841e-03 -6.679714918101746328e-03 -1.583216101946204870e-03 4.294406995515909903e-03 1.102727029464664089e-02
-5.195164550395674728e-03 -8.466103726492313353e-03 -3.952160191732886213e-03 8.976381634714534694e-03 -4.665392529537540529e-03 -6.681404272503200722e-03 -1.584042174902670821e-03 4.295540552904640076e-03 1.103155672823965400e-02
