-7.124738871838970193e-04 -7.530033328112295575e-04 4.253071318981609117e-03 1.309824668620028065e-03 2.190693940895359956e-03 -5.000309228934442241e-03 -4.467973617180687716e-04 1.883383139400259757e-03 2.029689131952931594e-04
-7.129159209319828544e-04 -7.534241245307693111e-04 4.255589822979198404e-03 1.310538519952269805e-03 2.191995615260199527e-03 -5.003126782164543304e-03 -4.470798716478606265e-04 1.884550560561509130e-03 2.030948237383063703e-04
-7.133584531714310274e-04 -7.538453420986224911e-04 4.258111046618480097e-03 1.311253075886138373e-03 2.193298695800407518e-03 -5.005947211816361500e-03 -4.473626999562488088e-04 1.885719259871284107e-03 2.032208761710779061e-04
-7.138014847188623975e-04 -7.542669861362623481e-04 4.260634994170371150e-03 1.311968337420874823e-03 2.194603184719603594e-03 -5.008770522116776092e-03 -4.476458471512964740e-04 1.886889239320192237e-03 2.033470707258234350e-04
-7.142450163920621492e-04 -7.546890572658163402e-04 4.263161669911298864e-03 1.312684305556970511e-03 2.195909084224053308e-03 -5.011596717299462989e-03 -4.479293137448161111e-04 1.888060500873625126e-03 2.034734076350887375e-04
-7.146890490108589707e-04 -7.551115561099196573e-04 4.265691078126373700e-03 1.313400981294723371e-03 2.197216396524002534e-03 -5.014425801599651546e-03 -4.482131002483834194e-04 1.889233046518184632e-03 2.035998871319906435e-04
-7.151335833970971908e-04 -7.555344832953842698e-04 4.268223223116190262e-03 1.314118365643309654e-03 2.198525123839444560e-03 -5.017257779284239362e-03 -4.484972071743059349e-04 1.890406878263305905e-03 2.037265094502470916e-04
-7.155786203746036019e-04 -7.559578394466979438e-04 4.270758109184311264e-03 1.314836459605289156e-03 2.199835268389291939e-03 -5.020092654600308291e-03 -4.487816350329843526e-04 1.891581998078231425e-03 2.038532748241019942e-04
-7.160241607681610458e-04 -7.563816251906594224e-04 4.273295740642251393e-03 1.315555264188221583e-03 2.201146832398194388e-03 -5.022930431814461028e-03 -4.490663843433547494e-04 1.892758407964277405e-03 2.039801834880885557e-04
-7.164702054053988288e-04 -7.568058411580614328e-04 4.275836121819856159e-03 1.316274780407617959e-03 2.202459818100859119e-03 -5.025771115220654256e-03 -4.493514556195702444e-04 1.893936109937993748e-03 2.041072356775682026e-04
-7.169167551136791097e-04 -7.572304879755419309e-04 4.278379257037919284e-03 1.316995009269561522e-03 2.203774227725738364e-03 -5.028614709081182486e-03 -4.496368493755973652e-04 1.895115105991312466e-03 2.042344316277885474e-04
-7.173638107253480162e-04 -7.576555662767897647e-04 4.280925150649097025e-03 1.317715951792416051e-03 2.205090063518223061e-03 -5.031461217702889663e-03 -4.499225661284812316e-04 1.896295398131265684e-03 2.043617715754485155e-04
-7.178113730716635709e-04 -7.580810766914440699e-04 4.283473806994970295e-03 1.318437608988347375e-03 2.206407327718299619e-03 -5.034310645378206779e-03 -4.502086064026336295e-04 1.897476988379520743e-03 2.044892557569046683e-04
-7.182594429867418615e-04 -7.585070198529879132e-04 4.286025230434494133e-03 1.319159981875946954e-03 2.207726022574952023e-03 -5.037162996419320728e-03 -4.504949707151293856e-04 1.898659878749463627e-03 2.046168844093453672e-04
-7.187080213077707376e-04 -7.589333963971970146e-04 4.288579425342416498e-03 1.319883071474573649e-03 2.209046150343892817e-03 -5.040018275140392516e-03 -4.507816595835412469e-04 1.899844071256038538e-03 2.047446577708335726e-04
-7.191571088706155386e-04 -7.593602069578391520e-04 4.291136396085224597e-03 1.320606878805494514e-03 2.210367713279269390e-03 -5.042876485869815691e-03 -4.510686735342327798e-04 1.901029567941159857e-03 2.048725760790458619e-04
-7.196067065166855637e-04 -7.597874521741301108e-04 4.293696147059988810e-03 1.321331404894064915e-03 2.211690713648563952e-03 -5.045737632943360709e-03 -4.513560130876702499e-04 1.902216370818217038e-03 2.050006395732505843e-04
-7.200568150863119812e-04 -7.602151326818110252e-04 4.296258682653529906e-03 1.322056650762008356e-03 2.213015153714938815e-03 -5.048601720696960227e-03 -4.516436787710247916e-04 1.903404481923300778e-03 2.051288484923817208e-04
-7.205074354230131886e-04 -7.606432491201831157e-04 4.298824007271124376e-03 1.322782617435739466e-03 2.214341035750322720e-03 -5.051468753477222386e-03 -4.519316711049987012e-04 1.904593903289626905e-03 2.052572030762935776e-04
-7.209585683723019733e-04 -7.610718021319877761e-04 4.301392125332107776e-03 1.323509305949200276e-03 2.215668362035792469e-03 -5.054338735659859652e-03 -4.522199906186309768e-04 1.905784636980674797e-03 2.053857035654274479e-04
-7.214102147800111791e-04 -7.615007923560779095e-04 4.303963041249509076e-03 1.324236717327023421e-03 2.216997134846603566e-03 -5.057211671591821910e-03 -4.525086378389500175e-04 1.906976685011259852e-03 2.055143502002765581e-04
-7.218623754954380011e-04 -7.619302204368295613e-04 4.306536759459946018e-03 1.324964852604927938e-03 2.218327356472114820e-03 -5.060087565659126749e-03 -4.527976132937452242e-04 1.908170049450571507e-03 2.056431432223472674e-04
-7.223150513695834581e-04 -7.623600870186850219e-04 4.309113284406553696e-03 1.325693712817863079e-03 2.219659029203891604e-03 -5.062966422244046492e-03 -4.530869175135452884e-04 1.909364732348480887e-03 2.057720828736207613e-04
-7.227682432546854267e-04 -7.627903927469176226e-04 4.311692620538569963e-03 1.326423299002105162e-03 2.220992155337383339e-03 -5.065848245743119829e-03 -4.533765510287512913e-04 1.910560735761823378e-03 2.059011693964290460e-04
-7.232219520041979332e-04 -7.632211382673781408e-04 4.314274772310803738e-03 1.327153612194836027e-03 2.222326737170372650e-03 -5.068733040547987456e-03 -4.536665143707361929e-04 1.911758061751250111e-03 2.060304030334490126e-04
-7.236761784753505209e-04 -7.636523242279209594e-04 4.316859744196227359e-03 1.327884653435483552e-03 2.223662777009724305e-03 -5.071620811068968705e-03 -4.539568080722020766e-04 1.912956712373830876e-03 2.061597840284218048e-04
-7.241309235252962970e-04 -7.640839512778349694e-04 4.319447540669943408e-03 1.328616423767325612e-03 2.225000277164122797e-03 -5.074511561722339081e-03 -4.542474326677174799e-04 1.914156689712849090e-03 2.062893126250843652e-04
-7.245861880142238096e-04 -7.645160200677251746e-04 4.322038166221208941e-03 1.329348924234798881e-03 2.226339239949530219e-03 -5.077405296942455980e-03 -4.545383886916506879e-04 1.915357995833579787e-03 2.064189890680273370e-04
-7.250419728035632349e-04 -7.649485312488945882e-04 4.324631625344969171e-03 1.330082155883563228e-03 2.227679667684266153e-03 -5.080302021156645094e-03 -4.548296766805322105e-04 1.916560632818917805e-03 2.065488136021936480e-04
-7.254982787575177047e-04 -7.653814854737189333e-04 4.327227922548793765e-03 1.330816119760177543e-03 2.229021562692821458e-03 -5.083201738805344025e-03 -4.551212971714491324e-04 1.917764602745404773e-03 2.066787864733044119e-04
-7.259551067405999990e-04 -7.658148833965024030e-04 4.329827062344994253e-03 1.331550816915994190e-03 2.230364927303728033e-03 -5.086104454347745336e-03 -4.554132507043360330e-04 1.918969907714831872e-03 2.068089079271880515e-04
-7.264124576212962819e-04 -7.662487256740688766e-04 4.332429049265323212e-03 1.332286248404553237e-03 2.231709763853823199e-03 -5.089010172240683236e-03 -4.557055378133428934e-04 1.920176549795610081e-03 2.069391782107995569e-04
-7.268703322683041368e-04 -7.666830129600328862e-04 4.335033887836623953e-03 1.333022415274073705e-03 2.233056074677515664e-03 -5.091918896945088480e-03 -4.559981590443413840e-04 1.921384531093476645e-03 2.070695975711190717e-04
-7.273287315532070765e-04 -7.671177459153434835e-04 4.337641582610163825e-03 1.333759318587094756e-03 2.234403862123502185e-03 -5.094830632957657486e-03 -4.562911149394035344e-04 1.922593853721245392e-03 2.072001662560019346e-04
-7.277876563477382339e-04 -7.675529251969596392e-04 4.340252138130134239e-03 1.334496959397026136e-03 2.235753128535260606e-03 -5.097745384746179241e-03 -4.565844060392674803e-04 1.923804519756314689e-03 2.073308845133070349e-04
-7.282471075286511396e-04 -7.679885514658345248e-04 4.342865558967461299e-03 1.335235338763673301e-03 2.237103876269591878e-03 -5.100663156812210858e-03 -4.568780328880227347e-04 1.925016531321859002e-03 2.074617525923207499e-04
-7.287070859715679598e-04 -7.684246253834565825e-04 4.345481849689327575e-03 1.335974457749179896e-03 2.238456107682751384e-03 -5.103583953654755936e-03 -4.571719960315144050e-04 1.926229890520398964e-03 2.075927707420259613e-04
-7.291675925554164843e-04 -7.688611476128335469e-04 4.348101014878582790e-03 1.336714317417209402e-03 2.239809825138468994e-03 -5.106507779790490573e-03 -4.574662960151105497e-04 1.927444599475462055e-03 2.077239392123355526e-04
-7.296286281612900885e-04 -7.692981188174868477e-04 4.350723059126967995e-03 1.337454918831597686e-03 2.241165031004454036e-03 -5.109434639733151373e-03 -4.577609333879026484e-04 1.928660660295597722e-03 2.078552582537677713e-04
-7.300901936718017654e-04 -7.697355396647906269e-04 4.353347987039131450e-03 1.338196263064184632e-03 2.242521727656664014e-03 -5.112364538028015687e-03 -4.580559086963181879e-04 1.929878075129451811e-03 2.079867281173014885e-04
-7.305522899714348654e-04 -7.701734108194276032e-04 4.355975803221843849e-03 1.338938351179906573e-03 2.243879917469972229e-03 -5.115297479194514350e-03 -4.583512224915077104e-04 1.931096846076035389e-03 2.081183490544078027e-04
-7.310149179464941983e-04 -7.706117329501985117e-04 4.358606512296238529e-03 1.339681184252024130e-03 2.245239602828276015e-03 -5.118233467789416388e-03 -4.586468753238418373e-04 1.932316975284123538e-03 2.082501213171043320e-04
-7.314780784854693499e-04 -7.710505067264216859e-04 4.361240118892773833e-03 1.340424763354141832e-03 2.246600786119641244e-03 -5.121172508366819351e-03 -4.589428677459278993e-04 1.933538464895782081e-03 2.083820451580194525e-04
-7.319417724787247084e-04 -7.714897328176603805e-04 4.363876627649320578e-03 1.341169089559038916e-03 2.247963469735718596e-03 -5.124114605484993666e-03 -4.592392003084938166e-04 1.934761317035827181e-03 2.085141208303042070e-04
-7.324060008192902812e-04 -7.719294118983450505e-04 4.366516043222952968e-03 1.341914163950078381e-03 2.249327656079064090e-03 -5.127059763735085374e-03 -4.595358735699999852e-04 1.935985533868578561e-03 2.086463485878970402e-04
-7.328707644008217691e-04 -7.723695446390895425e-04 4.369158370265798647e-03 1.342659987600924821e-03 2.250693347548025740e-03 -5.130007987679796252e-03 -4.598328880830784013e-04 1.937211117522423531e-03 2.087787286848731961e-04
-7.333360641196010271e-04 -7.728101317153480152e-04 4.371803613449024711e-03 1.343406561595301410e-03 2.252060546552090217e-03 -5.132959281920154195e-03 -4.601302444040118950e-04 1.938438070169370541e-03 2.089112613760843429e-04
-7.338019008738063970e-04 -7.732511738028222592e-04 4.374451777451348645e-03 1.344153887016560087e-03 2.253429255504118232e-03 -5.135913651052929213e-03 -4.604279430929045670e-04 1.939666393961803547e-03 2.090439469169106702e-04
-7.342682755640680351e-04 -7.736926715779431909e-04 4.377102866962035051e-03 1.344901964948260094e-03 2.254799476822137369e-03 -5.138871099685162619e-03 -4.607259847051233133e-04 1.940896091057688413e-03 2.091767855634188303e-04
-7.347351890922372347e-04 -7.741346257207676242e-04 4.379756886681744794e-03 1.345650796482240289e-03 2.256171212931145763e-03 -5.141831632443429577e-03 -4.610243698058257011e-04 1.942127163641208095e-03 2.093097775720521544e-04
-7.352026423630074166e-04 -7.745770369094321425e-04 4.382413841318241569e-03 1.346400382703869013e-03 2.257544466257940460e-03 -5.144795253946744459e-03 -4.613230989517563764e-04 1.943359613863253820e-03 2.094429232000215345e-04
-7.356706362819031512e-04 -7.750199058253543416e-04 4.385073735588450143e-03 1.347150724706169507e-03 2.258919239235558304e-03 -5.147761968832005770e-03 -4.616221727078807313e-04 1.944593443908180716e-03 2.095762227048029774e-04
-7.361391717570617190e-04 -7.754632331499483481e-04 4.387736574219185809e-03 1.347901823580774632e-03 2.260295534301477900e-03 -5.150731781742166199e-03 -4.619215916380846180e-04 1.945828655959680811e-03 2.097096763445960321e-04
-7.366082496999858727e-04 -7.759070195696165942e-04 4.390402361959235000e-03 1.348653680428043124e-03 2.261673353904608812e-03 -5.153704697339269933e-03 -4.622213563043972464e-04 1.947065252197386232e-03 2.098432843785838357e-04
-7.370778710209972351e-04 -7.763512657660764579e-04 4.393071103543975606e-03 1.349406296340092048e-03 2.263052700486637651e-03 -5.156680720275385633e-03 -4.625214672752900476e-04 1.948303234808832721e-03 2.099770470655762617e-04
-7.375480366352196856e-04 -7.767959724272865268e-04 4.395742803738870823e-03 1.350159672419726318e-03 2.264433576505418214e-03 -5.159659855227978313e-03 -4.628219251168454130e-04 1.949542605996067201e-03 2.101109646657761665e-04
-7.380187474592650627e-04 -7.772411402412107012e-04 4.398417467314617510e-03 1.350913809769131984e-03 2.265815984421124061e-03 -5.162642106883389564e-03 -4.631227303991770688e-04 1.950783367954172327e-03 2.102450374397991624e-04
-7.384900044110873389e-04 -7.776867698965384294e-04 4.401095099048563455e-03 1.351668709491661482e-03 2.267199926697117170e-03 -5.165627479930599494e-03 -4.634238836917402510e-04 1.952025522886467225e-03 2.103792656486420400e-04
-7.389618084099816445e-04 -7.781328620826967425e-04 4.403775703724239002e-03 1.352424372691857918e-03 2.268585405800059400e-03 -5.168615979060517222e-03 -4.637253855625765586e-04 1.953269072991377364e-03 2.105136495536815756e-04
-7.394341603800339826e-04 -7.785794174918483305e-04 4.406459286148572442e-03 1.353180800477722136e-03 2.269972424208156325e-03 -5.171607608986082856e-03 -4.640272365855053582e-04 1.954514020489675138e-03 2.106481894176467896e-04
-7.399070612442440941e-04 -7.790264368167943701e-04 4.409145851125187421e-03 1.353937993959488436e-03 2.271360984399302136e-03 -5.174602374423692940e-03 -4.643294373349180957e-04 1.955760367584257267e-03 2.107828855029767324e-04
-7.403805119292897674e-04 -7.794739207520798687e-04 4.411835403475155432e-03 1.354695954249978459e-03 2.272751088858841230e-03 -5.177600280102788270e-03 -4.646319883838691245e-04 1.957008116518702771e-03 2.109177380731458678e-04
-7.408545133632831901e-04 -7.799218699924458575e-04 4.414527948025223983e-03 1.355454682462001919e-03 2.274142740076149933e-03 -5.180601330756109957e-03 -4.649348903090182042e-04 1.958257269496185490e-03 2.110527473920284860e-04
-7.413290664783530855e-04 -7.803702852371685855e-04 4.417223489625364194e-03 1.356214179713521742e-03 2.275535940551094444e-03 -5.183605531134361302e-03 -4.652381436842621676e-04 1.959507828746737557e-03 2.111879137246588109e-04
-7.418041722051667806e-04 -7.808191671820978973e-04 4.419922033114049437e-03 1.356974447120634078e-03 2.276930692779415791e-03 -5.186612885985187292e-03 -4.655417490893178989e-04 1.960759796517148965e-03 2.113232373356319917e-04
-7.422798314791586227e-04 -7.812685165282679672e-04 4.422623583357316972e-03 1.357735485805692654e-03 2.278326999269853718e-03 -5.189623400077934302e-03 -4.658457071047313719e-04 1.962013175034466386e-03 2.114587184909165365e-04
-7.427560452372169823e-04 -7.817183339769178839e-04 4.425328145226858391e-03 1.358497296891268691e-03 2.279724862534678997e-03 -5.192637078187462528e-03 -4.661500183106375935e-04 1.963267966558666748e-03 2.115943574568869871e-04
-7.432328144176102028e-04 -7.821686202300281131e-04 4.428035723600937286e-03 1.359259881501186096e-03 2.281124285088935357e-03 -5.195653925093423470e-03 -4.664546832897885093e-04 1.964524173315933698e-03 2.117301545003084690e-04
-7.437101399617424653e-04 -7.826193759908461195e-04 4.430746323372066267e-03 1.360023240760632919e-03 2.282525269454781496e-03 -5.198673945582914062e-03 -4.667597026225786842e-04 1.965781797568883545e-03 2.118661098888276998e-04
-7.441880228119157788e-04 -7.830706019649921442e-04 4.433459949440424555e-03 1.360787375799662677e-03 2.283927818159415483e-03 -5.201697144460863328e-03 -4.670650768935942086e-04 1.967040841564073397e-03 2.120022238903659440e-04
-7.446664639139681692e-04 -7.835222988597018894e-04 4.436176606722638284e-03 1.361552287750619587e-03 2.285331933737527656e-03 -5.204723526541445502e-03 -4.673708066895192127e-04 1.968301307578709889e-03 2.121384967738394929e-04
-7.451454642151392107e-04 -7.839744673829596991e-04 4.438896300141974109e-03 1.362317977746238182e-03 2.286737618727854165e-03 -5.207753096648853712e-03 -4.676768925969854054e-04 1.969563197872541398e-03 2.122749288085618621e-04
-7.456250246640620024e-04 -7.844271082435183996e-04 4.441619034628214308e-03 1.363084446921042359e-03 2.288144875672134832e-03 -5.210785859605100538e-03 -4.679833352023361520e-04 1.970826514715049403e-03 2.124115202642422469e-04
-7.461051462122399603e-04 -7.848802221511296928e-04 4.444344815123861016e-03 1.363851696410086191e-03 2.289553707117657124e-03 -5.213821820242752619e-03 -4.682901350955535088e-04 1.972091260371526458e-03 2.125482714113947273e-04
-7.465858298130797089e-04 -7.853338098188217395e-04 4.447073646584671393e-03 1.364619727354949132e-03 2.290964115620449347e-03 -5.216860983418590732e-03 -4.685972928672306969e-04 1.973357437130025555e-03 2.126851825210948372e-04
-7.470670764228920166e-04 -7.857878719606490063e-04 4.449805533979269909e-03 1.365388540898262960e-03 2.292376103741963853e-03 -5.219903353993303984e-03 -4.689048091103965974e-04 1.974625047276549680e-03 2.128222538652326445e-04
-7.475488869994035114e-04 -7.862424092914311897e-04 4.452540482283128855e-03 1.366158138183593603e-03 2.293789674047618573e-03 -5.222948936836067750e-03 -4.692126844169417334e-04 1.975894093097454833e-03 2.129594857161002123e-04
-7.480312625017565727e-04 -7.866974225267727317e-04 4.455278496478097365e-03 1.366928520355825813e-03 2.295204829105616535e-03 -5.225997736817359317e-03 -4.695209193787500688e-04 1.977164576896534888e-03 2.130968783463907585e-04
-7.485142038926338249e-04 -7.871529123838266404e-04 4.458019581562628481e-03 1.367699688561337936e-03 2.296621571492462287e-03 -5.229049758820167662e-03 -4.698295145948488873e-04 1.978436500942659399e-03 2.132344320297936929e-04
-7.489977121357640393e-04 -7.876088795822944492e-04 4.460763742543609467e-03 1.368471643952158100e-03 2.298039903789950416e-03 -5.232105007747957573e-03 -4.701384706570320557e-04 1.979709867567998847e-03 2.133721470403154733e-04
-7.494817881980703721e-04 -7.880653248431341738e-04 4.463510984442330132e-03 1.369244387681396247e-03 2.299459828586887696e-03 -5.235163488507212255e-03 -4.704477881699556559e-04 1.980984679063803322e-03 2.135100236528600056e-04
-7.499664330479115714e-04 -7.885222488880851057e-04 4.466261312287071218e-03 1.370017920903512801e-03 2.300881348475322229e-03 -5.238225206013797167e-03 -4.707574677283655660e-04 1.982260937753092204e-03 2.136480621427385579e-04
-7.504516476550893503e-04 -7.889796524395426957e-04 4.469014731112480772e-03 1.370792244773877400e-03 2.302304466051471529e-03 -5.241290165189332710e-03 -4.710675099332965786e-04 1.983538645952540990e-03 2.137862627856699767e-04
-7.509374329945637302e-04 -7.894375362233735762e-04 4.471771245979224221e-03 1.371567360451454026e-03 2.303729183922235534e-03 -5.244358370969250289e-03 -4.713779153875397856e-04 1.984817805967208602e-03 2.139246258588351553e-04
-7.514237900395899332e-04 -7.898959009648210718e-04 4.474530861940337681e-03 1.372343269097717460e-03 2.305155504694461708e-03 -5.247429828299581336e-03 -4.716886846933787095e-04 1.986098420135112841e-03 2.140631516389412449e-04
