2.532118022022392025e-03 -7.475213532155488595e-03 -5.132594984023901297e-03 8.392376500337353148e-03 5.241416589393631600e-03 1.058318677167130462e-02 8.985394429001604052e-03 -1.295664460222259277e-02 4.873029858104917060e-03
2.533152738927418705e-03 -7.477750447994942380e-03 -5.134414626980449668e-03 8.394714583008491479e-03 5.243004646870665433e-03 1.058518536254794695e-02 8.985614514225769012e-03 -1.295593079428231098e-02 4.874901105457953195e-03
2.534188404135779248e-03 -7.480289408976680855e-03 -5.136235864332991743e-03 8.397054634282117430e-03 5.244594427721450264e-03 1.058718334500671938e-02 8.985822436054313397e-03 -1.295521920011622960e-02 4.876774060749300942e-03
2.535225033819950638e-03 -7.482830581009914002e-03 -5.138058236832477275e-03 8.399395761659714937e-03 5.246186080613309335e-03 1.058918080538700200e-02 8.986033759510804117e-03 -1.295451083293711232e-02 4.878648673574895699e-03
2.536262607564658805e-03 -7.485373885825589990e-03 -5.139882467687935386e-03 8.401739799752692972e-03 5.247776950851440990e-03 1.059118107577117565e-02 8.986246458081249833e-03 -1.295379629003347993e-02 4.880524959482130699e-03
2.537301139611398450e-03 -7.487919255933337022e-03 -5.141707901879474449e-03 8.404085085419850387e-03 5.249369709687398515e-03 1.059318078025213265e-02 8.986454756177302688e-03 -1.295306690586599078e-02 4.882402936743721750e-03
2.538340613221289760e-03 -7.490466763730343168e-03 -5.143534942014920015e-03 8.406431845787598611e-03 5.250963530148015750e-03 1.059518150580221474e-02 8.986667570878226902e-03 -1.295233982282478075e-02 4.884282602973606148e-03
2.539381054047539724e-03 -7.493016453695472597e-03 -5.145363530786941329e-03 8.408779981049238281e-03 5.252558373025983419e-03 1.059718012180516956e-02 8.986873583713993197e-03 -1.295161994615274918e-02 4.886163954680398762e-03
2.540422435056794055e-03 -7.495568267040906077e-03 -5.147193566201937326e-03 8.411129677228129306e-03 5.254150666276452379e-03 1.059918425534324068e-02 8.987077252600759320e-03 -1.295088233308634360e-02 4.888046977989067392e-03
2.541464780402727039e-03 -7.498122207806281157e-03 -5.149024896961811558e-03 8.413481497485603491e-03 5.255747238575139528e-03 1.060118605788207789e-02 8.987281085530325619e-03 -1.295014757491044777e-02 4.889931686053687956e-03
2.542508094501346599e-03 -7.500678292949522485e-03 -5.150857489139717450e-03 8.415834628653796196e-03 5.257345299442094458e-03 1.060318813767316577e-02 8.987483990649519985e-03 -1.294940736860267921e-02 4.891818116299216819e-03
2.543552356904248482e-03 -7.503236544722454576e-03 -5.152692043201296222e-03 8.418189768344058049e-03 5.258943506005323877e-03 1.060519109201528941e-02 8.987687637937131352e-03 -1.294866774585871384e-02 4.893706240241902164e-03
2.544597581636961255e-03 -7.505796929719998380e-03 -5.154528024745971999e-03 8.420545569282631218e-03 5.260541515197392215e-03 1.060719234130854879e-02 8.987883083034369641e-03 -1.294792185610635533e-02 4.895596027789446414e-03
2.545643784772250000e-03 -7.508359458881840552e-03 -5.156365387548151116e-03 8.422903877174358137e-03 5.262142038492561603e-03 1.060919748741381841e-02 8.988080142593606048e-03 -1.294717178151737896e-02 4.897487536000708942e-03
2.546690939922323892e-03 -7.510924183498810316e-03 -5.158204151321192123e-03 8.425263656178639746e-03 5.263742775528546837e-03 1.061120103909490332e-02 8.988274624996624856e-03 -1.294641416707732924e-02 4.899380750702917418e-03
2.547739060492756023e-03 -7.513491041499247361e-03 -5.160044340945109734e-03 8.427625391240497685e-03 5.265344368121612113e-03 1.061320742915823276e-02 8.988475527606006737e-03 -1.294566021212866652e-02 4.901275674786989382e-03
2.548788135801543370e-03 -7.516060007592048273e-03 -5.161886423179234788e-03 8.429988307646076387e-03 5.266949114654624273e-03 1.061521339356088882e-02 8.988667414270311296e-03 -1.294489341812424948e-02 4.903172289024656551e-03
2.549838193870986123e-03 -7.518631187248993666e-03 -5.163729656998240249e-03 8.432352360970316735e-03 5.268551820838673731e-03 1.061721687437275699e-02 8.988856489350985010e-03 -1.294413425238968678e-02 4.905070628014663800e-03
2.550889228636158378e-03 -7.521204631562759639e-03 -5.165574455602524491e-03 8.434719217697258034e-03 5.270154783844582108e-03 1.061922183299234684e-02 8.989049802427042171e-03 -1.294337180684953029e-02 4.906970683139387154e-03
2.551941233546742988e-03 -7.523780078631884735e-03 -5.167420754107828959e-03 8.437087196210935752e-03 5.271760993402299124e-03 1.062122935170907966e-02 8.989237299342442075e-03 -1.294259817291073741e-02 4.908872437005116877e-03
2.552994209362006300e-03 -7.526357740059210107e-03 -5.169268605729136420e-03 8.439457339765570748e-03 5.273370245448716354e-03 1.062323654550449692e-02 8.989425596965736065e-03 -1.294181780513438060e-02 4.910775915549905890e-03
2.554048153444081828e-03 -7.528937615689680965e-03 -5.171117956468204366e-03 8.441828818746938481e-03 5.274977407061640609e-03 1.062524324697752993e-02 8.989611363717394527e-03 -1.294104754719165029e-02 4.912681102565976884e-03
2.555103073335782734e-03 -7.531519726740376619e-03 -5.172968991850879217e-03 8.444201182633207306e-03 5.276584061728974324e-03 1.062724989795937013e-02 8.989795175666984509e-03 -1.294026182231957332e-02 4.914588027695067710e-03
2.556158969066204666e-03 -7.534103929515758094e-03 -5.174821322017438344e-03 8.446575833852301013e-03 5.278194435834179452e-03 1.062925898487701928e-02 8.989981206093938110e-03 -1.293947452426057534e-02 4.916496671417722869e-03
2.557215853508122087e-03 -7.536690347685494513e-03 -5.176674971981306238e-03 8.448951582125474244e-03 5.279805105873700694e-03 1.063126802446611938e-02 8.990160381037693230e-03 -1.293868203862660882e-02 4.918407038969665676e-03
2.558273704096753354e-03 -7.539278927242268162e-03 -5.178530463304063282e-03 8.451330840429706684e-03 5.281415772143627924e-03 1.063327989174160833e-02 8.990340781662891842e-03 -1.293789637861657467e-02 4.920319129864994881e-03
2.559332539714258628e-03 -7.541869727641961965e-03 -5.180387415634905672e-03 8.453710111261296747e-03 5.283028593034267903e-03 1.063528815070557618e-02 8.990522883867120910e-03 -1.293710031706171715e-02 4.922232970057813066e-03
2.560392381141877050e-03 -7.544462690748595518e-03 -5.182245821802320025e-03 8.456090734019003005e-03 5.284642670205530815e-03 1.063730035744925653e-02 8.990694165917703651e-03 -1.293629501647769811e-02 4.924148536466117776e-03
2.561453174697112239e-03 -7.547057907739905189e-03 -5.184105546248425449e-03 8.458473899815292796e-03 5.286256899401701147e-03 1.063930724400423584e-02 8.990868554276838787e-03 -1.293549646831207260e-02 4.926065832203481779e-03
2.562514969343451972e-03 -7.549655294316436407e-03 -5.185966977289973093e-03 8.460858864362248363e-03 5.287870774838785218e-03 1.064131951410206452e-02 8.991044580897042393e-03 -1.293469110228994551e-02 4.927984873250498658e-03
2.563577756481221024e-03 -7.552254824156310470e-03 -5.187829875333265645e-03 8.463245277308375364e-03 5.289489317065011048e-03 1.064333284849038400e-02 8.991219421235234141e-03 -1.293387894200256558e-02 4.929905658741671505e-03
2.564641510686329045e-03 -7.554856651351920735e-03 -5.189694417206520971e-03 8.465633074131468511e-03 5.291106570785672480e-03 1.064534267563354425e-02 8.991388451861986528e-03 -1.293306564201745189e-02 4.931828180976534186e-03
2.565706264577694452e-03 -7.557460635641308905e-03 -5.191560476782077806e-03 8.468022785751840725e-03 5.292724720688722628e-03 1.064735261677157881e-02 8.991556374295260959e-03 -1.293224622073953917e-02 4.933752460895980685e-03
2.566772016400761976e-03 -7.560066857963544662e-03 -5.193428015387117729e-03 8.470414282406307435e-03 5.294341129041646443e-03 1.064936873171453552e-02 8.991723094053829038e-03 -1.293142483469668716e-02 4.935678478179853119e-03
2.567838756084133475e-03 -7.562675235359755596e-03 -5.195296885739849810e-03 8.472807041374284809e-03 5.295963948580780650e-03 1.065138369825640446e-02 8.991889402131119507e-03 -1.293059762518926001e-02 4.937606241996680273e-03
2.568906483967905389e-03 -7.565285906934704138e-03 -5.197167498137188549e-03 8.475201802130270107e-03 5.297584662535649754e-03 1.065339448443239183e-02 8.992054214427397038e-03 -1.292977049713984160e-02 4.939535776506275185e-03
2.569975214015831916e-03 -7.567898753100779641e-03 -5.199039711322837355e-03 8.477597530477814364e-03 5.299206594117486860e-03 1.065540398263682166e-02 8.992213949201794190e-03 -1.292892990317775527e-02 4.941467051419127371e-03
2.571044947344265728e-03 -7.570513860117596139e-03 -5.200913342906705351e-03 8.479996225642024224e-03 5.300829062146178786e-03 1.065742197475343968e-02 8.992375860466153559e-03 -1.292810394211746719e-02 4.943400103663611253e-03
2.572115665215660152e-03 -7.573131148170294050e-03 -5.202788412668973503e-03 8.482395913523357867e-03 5.302454132164356564e-03 1.065943673072658644e-02 8.992535070296257815e-03 -1.292725550093386071e-02 4.945334906941576542e-03
2.573187391962359488e-03 -7.575750705717342222e-03 -5.204665033125624451e-03 8.484797415421291636e-03 5.304078354042439727e-03 1.066145144070597579e-02 8.992698335578983362e-03 -1.292641483083122392e-02 4.947271483121505088e-03
2.574260119392633890e-03 -7.578372471982448670e-03 -5.206543254512919529e-03 8.487200381781667344e-03 5.305704546877770128e-03 1.066346699972974855e-02 8.992856579089651692e-03 -1.292556680222421879e-02 4.949209816162347328e-03
2.575333829302689850e-03 -7.580996482865218732e-03 -5.208423190360451580e-03 8.489604996108035886e-03 5.307331547911732679e-03 1.066548281952553814e-02 8.993008235792954858e-03 -1.292471383497129089e-02 4.951149919144672874e-03
2.576408566078046500e-03 -7.583622714353970874e-03 -5.210304556629675315e-03 8.492010797662987234e-03 5.308957828073395009e-03 1.066749897874457592e-02 8.993157772916876222e-03 -1.292385849275574580e-02 4.953091796296555348e-03
2.577484307075484076e-03 -7.586251270507855284e-03 -5.212187181453328995e-03 8.494419159387575635e-03 5.310587680642909515e-03 1.066951384590046278e-02 8.993310767554338683e-03 -1.292300423724637715e-02 4.955035445306236325e-03
2.578561054018820280e-03 -7.588881949685177299e-03 -5.214071649313554123e-03 8.496830032576672617e-03 5.312218115963680994e-03 1.067153096594903976e-02 8.993461710296879810e-03 -1.292213057103932736e-02 4.956980872546454947e-03
2.579638799437383896e-03 -7.591514945130070288e-03 -5.215957661303269322e-03 8.499240952078964198e-03 5.313846592809303923e-03 1.067354702358115984e-02 8.993612289587608888e-03 -1.292127144075682667e-02 4.958928066551795792e-03
2.580717554586471098e-03 -7.594150169082196193e-03 -5.217845318910774993e-03 8.501654601724851351e-03 5.315479858266213865e-03 1.067556630774948827e-02 8.993755591222663687e-03 -1.292039543925780840e-02 4.960877071052667044e-03
2.581797331167126532e-03 -7.596787657369758265e-03 -5.219734345167332396e-03 8.504069365924404877e-03 5.317112347672194560e-03 1.067758327507173366e-02 8.993903776364511882e-03 -1.291952143690267354e-02 4.962827854836780739e-03
2.582878127771294236e-03 -7.599427365534916316e-03 -5.221625049375125220e-03 8.506486542558028621e-03 5.318745067822878113e-03 1.067960045634955106e-02 8.994045689033834320e-03 -1.291865008793578046e-02 4.964780404249411958e-03
2.583959920034509337e-03 -7.602069422695614115e-03 -5.223517150219245467e-03 8.508904532120820791e-03 5.320380603597451956e-03 1.068161699446007994e-02 8.994189627971384618e-03 -1.291776314891086158e-02 4.966734751125382805e-03
2.585042727442302644e-03 -7.604713651001044662e-03 -5.225410956953929070e-03 8.511324717339292800e-03 5.322015089959529661e-03 1.068363623841773850e-02 8.994329928794259077e-03 -1.291686982166069531e-02 4.968690892139799968e-03
2.586126566986467548e-03 -7.607360171548460843e-03 -5.227306303934037800e-03 8.513746374575689030e-03 5.323652216250912041e-03 1.068565804529980276e-02 8.994467655812120668e-03 -1.291598552687943380e-02 4.970648846624190278e-03
2.587211417166262323e-03 -7.610009008189669473e-03 -5.229203058773567586e-03 8.516169082724090247e-03 5.325289386902090638e-03 1.068767508799571726e-02 8.994604812070811431e-03 -1.291508490202892753e-02 4.972608570656285136e-03
2.588297292739438846e-03 -7.612660024108663243e-03 -5.231101334061928447e-03 8.518594288792688540e-03 5.326927904018423018e-03 1.068969279774414395e-02 8.994740225934300115e-03 -1.291419486946792337e-02 4.974570104824836518e-03
2.589384195404672174e-03 -7.615313376406808790e-03 -5.233001598183934823e-03 8.521022054040684746e-03 5.328568606500242062e-03 1.069171288179836775e-02 8.994873657093140767e-03 -1.291329011624389039e-02 4.976533443841812260e-03
2.590472098626652765e-03 -7.617969034978800714e-03 -5.234903324481183194e-03 8.523450261335432585e-03 5.330207897832311102e-03 1.069373472474465132e-02 8.995006330311890522e-03 -1.291238562260165618e-02 4.978498590786566841e-03
2.591561039245304961e-03 -7.620626919758992195e-03 -5.236806330992897253e-03 8.525879996828016061e-03 5.331848592900255077e-03 1.069575670894277152e-02 8.995137980216899240e-03 -1.291147368959383659e-02 4.980465545814252194e-03
2.592651013513759626e-03 -7.623287077874530034e-03 -5.238710781914941370e-03 8.528311660233314426e-03 5.333491126388389438e-03 1.069777378503745241e-02 8.995261878585455312e-03 -1.291055978186900904e-02 4.982434298847651481e-03
2.593742007606873040e-03 -7.625949566067060335e-03 -5.240617072464794947e-03 8.530745795623306121e-03 5.335133005631295493e-03 1.069979246932996689e-02 8.995392904356915367e-03 -1.290964627793940271e-02 4.984404878534394977e-03
2.594834033047567143e-03 -7.628614381189492005e-03 -5.242525236965247387e-03 8.533182059751903345e-03 5.336778521237088568e-03 1.070181393194239231e-02 8.995520366317169211e-03 -1.290871895737063027e-02 4.986377271606533441e-03
2.595927071829218398e-03 -7.631281350708940363e-03 -5.244434544016057104e-03 8.535618787375236216e-03 5.338425045618552280e-03 1.070383677597823609e-02 8.995639692856270339e-03 -1.290779417581465645e-02 4.988351476499141603e-03
2.597021164612048523e-03 -7.633950684543137910e-03 -5.246345411127026001e-03 8.538056960341837767e-03 5.340069376443127777e-03 1.070585885323937884e-02 8.995760225028079718e-03 -1.290686036609123462e-02 4.990327507270433255e-03
2.598116285180769765e-03 -7.636622386339371980e-03 -5.248258238235549780e-03 8.540497423510208866e-03 5.341716463939820414e-03 1.070787982514232774e-02 8.995886825854740310e-03 -1.290592740190702262e-02 4.992305358966677396e-03
2.599212448910174708e-03 -7.639296332008286596e-03 -5.250172525078563961e-03 8.542940145924637560e-03 5.343363304130138887e-03 1.070990251844704082e-02 8.996002571715837337e-03 -1.290499547981839579e-02 4.994285037400869078e-03
2.600309626691241736e-03 -7.641972655962580609e-03 -5.252088246891148393e-03 8.545384210365053121e-03 5.345014837958642073e-03 1.071192162762623322e-02 8.996123184565425410e-03 -1.290404531243996220e-02 4.996266550481720178e-03
2.601407860113161274e-03 -7.644651120627724526e-03 -5.254005502229781160e-03 8.547829557125510500e-03 5.346664563752333982e-03 1.071394736233394727e-02 8.996232840020285809e-03 -1.290310202970877326e-02 4.998249894503391244e-03
2.602507127224942818e-03 -7.647332067101946136e-03 -5.255924578029851774e-03 8.550277044544987715e-03 5.348312657402305367e-03 1.071596961936506498e-02 8.996349834405005866e-03 -1.290214874253445103e-02 5.000235064888967906e-03
2.603607436025957497e-03 -7.650015237136883507e-03 -5.257845001457315745e-03 8.552726572592131773e-03 5.349966244716244067e-03 1.071799118774957767e-02 8.996461227311725734e-03 -1.290119325248442403e-02 5.002222082118848792e-03
2.604708799537978209e-03 -7.652700724553663722e-03 -5.259767113920069820e-03 8.555177986012123259e-03 5.351619720889599918e-03 1.072001587007215262e-02 8.996568443532391296e-03 -1.290024148629236381e-02 5.004210930485987995e-03
2.605811181713425968e-03 -7.655388623495245834e-03 -5.261690968465524212e-03 8.557629975885168438e-03 5.353273170760621327e-03 1.072203828676208080e-02 8.996681935330754984e-03 -1.289928089851542607e-02 5.006201621255913087e-03
2.606914626006455547e-03 -7.658078809633059834e-03 -5.263616339568007001e-03 8.560084287268884817e-03 5.354926358683038436e-03 1.072406179105416836e-02 8.996789537378846111e-03 -1.289830917823876939e-02 5.008194166073592045e-03
2.608019128044603615e-03 -7.660771220825668762e-03 -5.265543180617762199e-03 8.562540011032307441e-03 5.356582272855774790e-03 1.072608517707811411e-02 8.996890166370360639e-03 -1.289733911286610954e-02 5.010188546962959788e-03
2.609124668004175404e-03 -7.663466041792355889e-03 -5.267471839101567875e-03 8.564998325926024766e-03 5.358239080717305987e-03 1.072810885990017372e-02 8.996995563186921396e-03 -1.289636575171998999e-02 5.012184779970812153e-03
2.610231244673147377e-03 -7.666163273265796420e-03 -5.269402251784753057e-03 8.567457257952212218e-03 5.359897919498094604e-03 1.073013410447389016e-02 8.997099966303882118e-03 -1.289538363584999056e-02 5.014182879863890788e-03
2.611338886264194352e-03 -7.668862766755467526e-03 -5.271333944889714657e-03 8.569918972394133250e-03 5.361555619172496748e-03 1.073215744454692790e-02 8.997201385419826072e-03 -1.289440131964950283e-02 5.016182816249777944e-03
2.612447595162416692e-03 -7.671564531359378013e-03 -5.273267173828877392e-03 8.572382779668470329e-03 5.363215891679416238e-03 1.073417999971913207e-02 8.997298175123151151e-03 -1.289341222514210454e-02 5.018184620106547027e-03
2.613557340929599949e-03 -7.674268793151063639e-03 -5.275202170951911150e-03 8.574846395939476201e-03 5.364876237334876771e-03 1.073620705575510474e-02 8.997396756308935137e-03 -1.289242704094643865e-02 5.020188301826650559e-03
2.614668145908116866e-03 -7.676975321659589534e-03 -5.277138892658294299e-03 8.577313207921344676e-03 5.366539175270757141e-03 1.073823432383130827e-02 8.997490945174308960e-03 -1.289142528782574737e-02 5.022193823543589543e-03
2.615780004625496442e-03 -7.679684225988268019e-03 -5.279076890336994836e-03 8.579781678756684404e-03 5.368199823652371715e-03 1.074025427493832674e-02 8.997581838169847052e-03 -1.289042982312578640e-02 5.024201219302040777e-03
2.616892924731545247e-03 -7.682395405117098570e-03 -5.281016793801216087e-03 8.582251919065298634e-03 5.369861799969197734e-03 1.074228285365030032e-02 8.997672588963716300e-03 -1.288942663503118806e-02 5.026210470123136306e-03
2.618006917338967787e-03 -7.685109019714153784e-03 -5.282958324266142508e-03 8.584723086197438777e-03 5.371525814179017866e-03 1.074430682939990153e-02 8.997762357214101475e-03 -1.288841889725447255e-02 5.028221621730334136e-03
2.619121971611852468e-03 -7.687825001692813118e-03 -5.284901414172062800e-03 8.587196279105419397e-03 5.373193113418280042e-03 1.074633446415832611e-02 8.997851172088681265e-03 -1.288740651013132836e-02 5.030234640210178888e-03
2.620238073528035217e-03 -7.690543301073402525e-03 -5.286846002863766075e-03 8.589672669578834671e-03 5.374860528387787918e-03 1.074835987892444784e-02 8.997935338405716951e-03 -1.288638466683495951e-02 5.032249521469688534e-03
2.621355253272139932e-03 -7.693263936899702449e-03 -5.288792380728768450e-03 8.592148861011450478e-03 5.376525379799859151e-03 1.075038709362792153e-02 8.998021314776822807e-03 -1.288536941642747131e-02 5.034266282600593015e-03
2.622473502724733969e-03 -7.695987060511111366e-03 -5.290740251591895260e-03 8.594627515853634631e-03 5.378193166040008862e-03 1.075241327770144230e-02 8.998104602774939162e-03 -1.288434029751048607e-02 5.036284946059212987e-03
2.623592823043092992e-03 -7.698712503647921028e-03 -5.292689794175923536e-03 8.597108053481586354e-03 5.379864686981557405e-03 1.075443764939508842e-02 8.998182400501840428e-03 -1.288331369587899719e-02 5.038305482749328226e-03
2.624713203050484285e-03 -7.701440357896321455e-03 -5.294641013298058072e-03 8.599590419600951913e-03 5.381535881167939621e-03 1.075646606375142006e-02 8.998261837795881735e-03 -1.288227550276949997e-02 5.040327912065871441e-03
2.625834660319000501e-03 -7.704170514935956490e-03 -5.296594153811819139e-03 8.602074847488318590e-03 5.383205790964430519e-03 1.075849656572946955e-02 8.998345771038052457e-03 -1.288124347235303051e-02 5.042352221845965154e-03
2.626957193641479664e-03 -7.706903112936171023e-03 -5.298548498558160180e-03 8.604560251472636798e-03 5.384876525934411719e-03 1.076052413645741876e-02 8.998418644146332843e-03 -1.288019964773979426e-02 5.044378450705312884e-03
2.628080810791995261e-03 -7.709638044000740979e-03 -5.300504593799711811e-03 8.607048317637061574e-03 5.386549344455910868e-03 1.076254817035185614e-02 8.998492060715550939e-03 -1.287914986774378774e-02 5.046406550706839314e-03
2.629205487652388432e-03 -7.712375432202584098e-03 -5.302462321439614483e-03 8.609537914226131003e-03 5.388224995391426887e-03 1.076457843534498957e-02 8.998562106968015922e-03 -1.287809835758805047e-02 5.048436563223890165e-03
2.630331254348204899e-03 -7.715115173060431257e-03 -5.304421803419605286e-03 8.612028979757761771e-03 5.389899950887781788e-03 1.076660581548098683e-02 8.998633171641703260e-03 -1.287704874044506842e-02 5.050468467782721210e-03
